MSUSAM,MSUTDK,MSSWIT,MSJPAN,MSCNDA,MSAUST,MSNZEA,MSSWDN,MSNWAY,MSDNMK,MSGERM,MSITAL,MSFRNC,MSNETH,MSBELG,MSFIND,MSEIRE,MSHGKG,MSSARF,MSSING,MSASTR,MSINDI,MSINDF,MSMALF,MSMEXF,MSPHLF,MSPLND,MSPORD,MSKORE,MSSPAN,MSTAIW,MSTHAF,MSBRAZ,MSISRL
1062.116,1561.327,1356.356,3377.296,734.21,550.869,75.241,1956.396,1271.311,1982.223,1147.108,313.638,1389.427,2506.58,2645.126,51.036,137.422,7624.419,109.401,2592.986,1501.3,97.96,393.376,227.269,1411.226,339.148,102.324,60.641,123.003,568.322,152.351,427.692,307.666,104.146
1076.114,1523.247,1343.62,3524.124,775.5,593.714,80.935,2029.762,1265.375,1894.253,1206.745,316.916,1510.771,2588.287,2654.531,52.396,134.166,8409.487,114.505,2638.451,1588.255,100.374,425.177,238.554,1328.13,382.21,102.936,64.076,114.531,564.164,201.054,422.635,367.147,99.451
1098.308,1634.813,1430.811,4020.52,796.684,617.632,84.207,2051.086,1409.199,1918.882,1241.354,290.999,1580.787,2755.766,2887.779,57.152,158.885,8438.182,117.985,2637.541,1559.259,84.865,429.785,246.123,1508.279,355.164,120.361,64.55,121.297,600.098,217.371,392.591,378.215,105.222
1074.114,1683.174,1469.673,4735.78,825.056,622.142,89.155,2254.053,1479.944,2016.146,1224.743,354.049,1558.85,2745.974,2813.029,71.184,163.525,9083.491,122.086,2841.388,1542.707,79.367,442.427,287.497,1403.794,368.994,168.024,63.234,132.379,604.315,206.645,406.151,373.915,104.354
1101.624,1695.328,1581.702,4866.881,837.32,611.67,90.596,2491.484,1462.451,2059.579,1221.928,363.706,1519.239,2804.4,2772.831,73.569,164.565,9866.023,129.178,2931.439,1573.939,83.461,492.716,297.748,1387.304,362.476,365.101,70.035,140.801,592.613,192.589,395.56,420.681,104.995
1105.089,1677.875,1583.416,4800.049,831.745,598.292,92.479,2319.363,1401.596,2086.487,1182.005,355.54,1497.311,2784.463,2799.963,69.579,164.78,9515.265,129.89,2827.399,1570.332,84.465,520.916,286.209,1406.577,360.864,320.239,66.621,137.334,590.733,179.125,411.383,472.327,101.293
1103.94,1673.054,1578.439,5104.726,826.085,657.609,104.674,2383.172,1458.794,2010.03,1221.581,361.39,1516.4,2789.589,2739.977,74.866,160.689,9339.169,139.884,2845.79,1637.359,89.61,516.877,300.772,1485.291,387.293,363.225,64.98,132.551,554.596,175.735,425.913,476.935,90.06
1143.856,1790.659,1689.352,5216.737,832.554,685.945,114.902,2605.964,1598.38,2101.191,1358.192,405.918,1648.931,3073.784,2761.613,83.12,170.8,10019.957,127.758,3219.318,1813.644,101.733,633.957,329.901,1627.273,399.099,483.956,79.121,123.654,675.284,172.093,438.049,510.395,102.236
1132.651,1770.168,1746.892,4969.422,792.004,669.243,112.422,2647.03,1568.24,2175.698,1381.491,381.471,1634.984,3088.658,2793.408,83.443,168.502,10229.135,137.068,3362.678,1771.625,106.219,612.928,354.536,1570.067,440.911,494.854,74.381,132.287,657.114,169.28,450.031,549.584,112.798
1152.626,1839.64,1845.465,4947.448,866.506,745.502,127.579,2896.034,1746.517,2265.736,1464.168,368.009,1649.87,3272.96,2903.557,94.844,174.008,12605.785,142.654,3541.196,1900.992,104.455,638.269,411.206,1732.024,516.931,600.159,78.692,135.127,698.2,181.13,581.532,507.649,111.797
1144.907,1847.919,1858.095,4126.956,847.025,699.377,116.216,2551.05,1621.758,2197.838,1429.958,329.615,1599.123,3174.257,2951.47,89.801,176.352,12428.159,142.522,3501.988,1810.602,126.918,692.079,404.445,1912.278,537.896,663.432,75.914,147.772,633.701,197.375,604.261,546.818,113.107
1158.852,1986.182,2009.685,4258.443,885.893,776.254,129.855,2818.324,1740.694,2330.124,1513.484,371.639,1732.749,3345.307,3133.504,94.757,185.073,15844.995,172.979,4278.494,1945.71,134.639,788.756,488.738,2232.988,735.678,853.968,76.359,163.76,685.496,289.029,776.672,559.321,115.604
1201.082,2075.306,2195.605,4946.597,942.203,859.874,144.788,3304.317,1969.022,2531.723,1469.747,407.899,1801.014,3501.14,3275.765,116.859,208.005,15251.433,163.672,4175.296,1984.042,156.984,811.61,412.416,2409.705,661.405,1077.201,86.28,185.768,770.334,289.533,701.014,753.857,118.275
1167.437,1972.684,2067.28,5173.413,896.64,816.669,136.266,3149.278,2030.277,2541.755,1442.674,404.827,1767.547,3436.26,3262.225,115.075,192.929,13654.559,158.17,4163.006,1959.007,167.897,739.045,429.027,2193.955,645.652,1280.448,88.024,183.454,734.122,253.643,635.956,776.779,105.325
1117.015,1840.664,2043.667,4952.747,858.153,757.407,122.905,2955.321,1881.783,2507.035,1493.159,470.492,1687.742,3325.241,3220.381,111.019,186.035,12183.907,153.418,3762.754,1879.775,149.195,667.287,366.666,1943.393,624.075,889.679,89.663,167.34,701.256,248.008,585.069,796.852,98.662
1133.025,1907.568,2015.711,5164.502,848.952,785.463,131.226,3198.365,1890.827,2550.891,1583.168,519.505,1763.13,3513.516,3403.78,119.446,195.663,12235.32,182.13,4131.374,1858.384,145.755,600.817,404.313,1890.127,648.159,672.556,85.451,179.752,718.569,271.175,607.435,627.949,99.711
1152.004,1807.832,2019.191,5278.174,859.586,823.665,139.077,3155.393,1915.4,2358.377,1492.223,479.306,1680.894,3406.385,3334.188,112.481,186.15,13081.35,175.181,4161.489,1808.259,147.547,675.529,390.811,2036.944,708.531,684.867,77.413,187.669,718.23,273.101,662.047,624.68,84.681
1119.778,1814.115,2039.768,5539.133,804.282,781.972,131.107,2991.896,1826.717,2466.546,1497.143,447.963,1616.637,3377.901,3287.396,111.206,186.299,12021.199,175.679,4076.436,1945.416,155,618.234,397.299,1822.125,642.108,493.559,73.686,185.636,679.082,279.136,640.933,638.724,73.14
1157.778,1911.654,1993.443,5340.836,841.716,822.404,136.43,3191.99,2053.744,2589.828,1571.368,472.042,1777.041,3586.847,3444.511,124.479,201.412,12980.814,187.773,4180.694,1895.6,159.597,605.926,407.524,1979.101,664.519,601.892,78.488,185.925,720.356,319.923,709.608,753.636,80.993
1203.548,2021.119,2077.745,5377.84,889.695,862.05,147.67,3177.801,2056.566,2409.157,1629.612,462.782,1787.044,3717.294,3495.938,136.318,217.117,13716.993,200.25,4389.532,1967.133,172.434,693.123,453.024,2124.316,724.74,623.298,84.305,195.059,712.856,333.785,786.252,1023.49,84.376
1178.293,1927.851,2064.887,5245.729,909.901,816.387,145.635,3188.948,1932.392,2416.478,1533.462,463.149,1666.814,3616.269,3306.437,138.831,210.499,13133.071,206.57,4576.278,1869.372,162.817,665.747,450.787,2159.891,665.784,510.892,84.112,224.919,692.788,344.435,756.245,1104.556,86.547
1205.588,2040.044,2085.405,5390.227,898.931,839.503,155.073,3494.786,2042.428,2464.999,1619.585,438.892,1726.972,3861.739,3434.08,155.986,215.274,13232.096,223.103,4796.055,1808.326,161.317,685.961,447.356,1983.764,717.451,420.185,87.625,226.127,713.698,318.16,789.77,1023.345,88.694
1164.663,1951.516,2041.953,5119.628,849.475,808.455,148.998,3400.162,2008.203,2365.327,1535.039,408.717,1709.188,3667.826,3378.453,140.534,204.639,11624.948,220.322,4529.505,1775.523,155.914,610.639,409.501,2003.765,670.783,434.951,86.259,216.1,701.943,309.659,703.241,982.156,78.636
1182.011,1953.823,2093.739,5179.029,864.359,826.565,143.193,3348.09,2159.654,2429.113,1590.864,416.728,1651.299,3768.681,3428.873,144.48,211.9,11265.848,227.335,4564.381,1827.927,148.007,584.343,390.348,1327.464,677.685,386.74,85.5,202.526,658.589,349.077,706.554,926.97,78.201
1214.883,1924.215,2077.578,4877.629,820.61,777.447,147.948,3368.192,2179.976,2464.131,1561.298,445.139,1613.388,3816.075,3415.091,142.961,213.895,9941.959,193.815,4202.32,1760.192,138.841,534.747,350.715,1037.234,583.668,316.052,78.134,183.958,653.314,306.261,623.24,848.133,78.716
1263.074,1935.323,2202.783,4642.724,866.176,802.985,150.834,3427.168,2101.258,2537.72,1694.27,405.263,1641.124,3927.053,3521.787,143.888,221.506,11466.719,208.721,4367.758,1848.398,131.504,579.448,398.156,789.934,588.376,332.963,83.723,180.032,670.108,315.726,665.121,722.478,69.72
1297.222,2081.291,2345.228,5070.678,903.395,795.512,156.234,3374.005,2071.951,2525.044,1656.127,382.263,1858.135,4129.048,3742.53,139.767,224.633,11759.903,237.087,4468.573,1860.842,126.544,547.956,399.491,804.288,566.876,325.18,89.476,196.551,656.97,318.123,637.413,628.919,79.594
1338.256,2110.527,2391.172,5318.893,919.573,849.902,174.05,3682.388,2246.184,2648.038,1727.01,421.617,1877.721,4271.705,3989.319,157.668,229.825,11428.09,242.537,4531.046,1851.27,120.147,523.91,394.801,957.164,573.449,455.928,89.224,196.814,712.027,290.495,643.185,749.961,83.782
1390.833,2159.658,2504.567,4989.771,958.24,831.326,170.225,3737.931,2211.996,2762.373,1742.111,423.24,1899.515,4328.908,3982.189,163.981,232.174,12933.166,236.779,4825.266,1954.026,125.038,608.184,439.004,929.584,667.294,413.91,89.519,195.399,746.26,283.448,748.131,751.129,85.258
1425.372,2162.096,2579.337,4752.091,975.082,822.777,167.125,3905.682,2319.529,2719.553,1792.108,410.949,1868.446,4377.559,3992.887,187.88,242.657,12724.838,237.408,4590.516,1980.176,120.954,634.644,431.463,1028.807,668.425,445.304,89.353,198.595,757.969,269.256,741.653,732.695,90.665
1474.114,2283.015,2606.79,5131.043,992.815,900.206,174.759,4178.863,2425.1,2911.914,1898.964,443.396,1954.579,4629.496,4128.03,208.274,250.436,12982.956,241.047,4685.432,1992.538,126,651.884,440.799,1123.157,679.189,426.208,90.55,206.361,814.188,254.941,728.751,759.925,91.491
1474.553,2229.176,2544.058,4925.43,993.952,917.716,167.982,4068.921,2285.915,2760.299,1797.031,433.109,1830.983,4355.309,3900.12,204.691,250.404,12553.786,242.603,4457.179,1842.146,121.463,619.729,415.708,1161.574,641.421,409.385,83.298,199.214,787.587,230.352,689.754,800.397,95.98
1541.034,2296.67,2765.713,4967.865,989.825,912.758,171.424,4632.482,2368.415,2806.377,1822.527,429.144,1797.279,4569.305,4044.852,213.751,256.851,13305.281,248.8,4435.221,1851.453,117.977,602.42,407.882,1091.488,611.329,438.275,86.863,217.984,789.588,241.943,686.174,840.725,97.768
1540.647,2294.263,2883.228,4690.642,981.959,890.893,178.069,4436.546,2254.017,2814.326,1801.055,408.94,1825.707,4505.696,4058.725,182.952,252.008,13334.027,254.436,4424.515,1765.201,114.893,611.048,385.42,947.652,561.94,393.584,86.667,221.705,765.547,232.277,675.038,762.712,92.146
1608.724,2308.149,2920.913,4968.914,1019,910.13,172.948,4590.136,2242.183,2829.618,1805.357,386.39,1817.561,4651.811,4130.786,179.644,253.429,13370.614,260.248,4526.207,1703.241,98.202,583.654,386.148,1029.61,559.34,385.102,83.315,204.105,824.62,228.458,634.533,761.545,92.443
1633.386,2369.333,3036.661,5223.576,1029.112,929.583,175.277,4488.896,2300.198,2900.698,1861.355,423.641,1895.182,4856.857,4365.785,151.646,259.33,13808.176,272.766,4858.999,1747.07,102.215,638.013,408.607,1057.033,599.565,375.956,86.042,195.793,863.742,246.722,680.01,748.557,96.636
1692.017,2365.789,2855.244,5155.538,1083.024,958.405,177.157,4381.649,2258.198,2997.558,1942.424,443.112,1973.007,4889.128,4465.504,149.925,263.815,15587.928,296.91,5118.169,1849.145,92.39,722.79,423.596,1184.103,660.384,499.149,93.698,191.169,871.665,229.013,742.428,878.213,95.587
1709.998,2385.123,2983.453,5064.366,1073.91,989.684,179.884,4812.138,2331.818,3039.928,1960.424,439.089,1996.968,4999.835,4420.499,146.893,267.505,15414.139,273.5,5172.458,1842.489,112.837,734.975,439.429,1075.752,649.759,503.201,96.867,187.825,930.487,233.276,700.915,843.594,99.486
1727.687,2372.008,3245.995,5243.706,1095.467,986.219,182.245,4926.102,2376.659,2966.301,1953.712,422.032,2057.382,5150.854,4318.816,147.439,277.954,15428.45,268.104,5093.853,1827.856,114.001,723.413,467.565,1162.024,637.353,498.523,98.342,191.873,917.819,246.045,690.361,832.951,91.225
1753.61,2418.213,3120.311,5542.462,1141.137,1035.627,181.942,4874.912,2520.503,2948.013,1883.169,479.908,2095.442,5176.99,4433.749,147.455,286.866,15464.086,257.353,5128.224,1840.239,128.136,782.745,492.101,1228.793,656.899,523.195,95.342,214.227,953.965,307.544,706.459,850.708,96.669
1800.809,2446.498,3016.938,5257.828,1159.711,1028.644,172.026,5094.046,2550.574,2958.919,1910.831,477.445,2073.044,5420.142,4508.578,163.062,298.161,15928.254,251.018,4874.021,1941.08,123.335,760.409,472.922,1237.073,730.218,497.546,100.259,188.53,947.289,297.438,718.019,916.468,92.599
1811.811,2432.221,3168.183,5286.238,1128.462,995.66,179.577,5164.637,2556.595,3038.678,1950.475,479.532,2111.173,5436.043,4532.983,155.826,302.099,15559.034,253.283,4702.435,1823.051,128.397,745.679,474.814,1223.059,743.393,571.6,105.551,167.294,987.833,338.067,677.246,961.213,89.854
1732.479,2449.195,3105.636,5050.132,1094.479,949.936,188.257,4954.958,2438.379,3088.209,1956.73,444.305,2053.228,5353.283,4587.62,157.818,292.57,14850.663,232.631,4343.999,1783.584,117.803,664.61,445.926,1143.965,687.684,545.44,106.964,161.219,943.424,311.067,579.927,951.216,81.153
1771.655,2576.079,3241.777,4825.021,1143.894,1011.755,193.302,5288.384,2504.13,3203.675,2002.543,441.087,2011.734,5447.015,4634.449,175.469,305.147,15336.855,235.215,4442.755,1800.969,115.446,688.748,470.156,1249.648,728.143,592.481,110.995,152.686,964.369,324.067,589.532,969.204,85.438
1871.283,2635.71,3164.895,4992.783,1189.779,1013.653,192.628,5510.127,2519.39,3196.2,2016.292,469.609,2123.515,5589.199,4697.038,177.394,318.464,16383.495,238.116,4435.332,1749.219,106.139,734.153,478.072,1247.852,711.512,616.857,108.222,150.821,988.829,331.774,589.746,988.224,87.292
1919.512,2760.599,3156.899,4658.381,1283.448,1053.49,205.432,5752.779,2614.389,3303.924,2035.435,443.92,2169.343,5732.744,4769.879,181.763,328.224,17072.71,233.4,4285.373,1761.886,103.834,728.811,488.059,1173.142,657.089,559.145,110.36,141.342,1020.501,321.288,476.23,1014.623,84.477
2064.995,2917.921,3184.992,4747.817,1377.418,1097.51,208.428,6141.796,2805.445,3387.112,2116.84,479.259,2285.227,6094.523,4915.538,197.057,338.092,18471.015,229.093,4446.682,1803.938,94.665,793.536,508.004,1223.415,689.693,578.615,112.186,138.743,1107.239,340.174,487.615,1015.544,89.803
2026.293,3019.034,3123.033,4420.198,1330.42,1095.366,208.136,6194.552,2972.982,3549.816,2124.17,480.552,2308.592,6241.91,4939.402,204.3,342.324,18375.39,223.497,4525.455,1832.154,99.994,813.531,512.989,1254.74,705.976,597.238,117.382,121.12,1220.225,346.149,431.166,1066.7,94.462
2165.497,2930.314,3217.538,3939.634,1396.336,1051.783,208.441,6340.775,3130.22,3697.109,2115.712,531.766,2361.306,6195.378,5061.932,218.062,338.386,17980.63,230.79,4621.834,1758.556,109.021,863.792,521.158,1362.739,774.058,651.539,129.124,127.513,1200.443,360.954,406.118,1190.789,107.521
2181.224,3022.029,3258.87,4032.208,1385.783,1083.083,196.271,6317.404,2987.071,3675.646,2203.82,475.664,2374.112,6450.307,5142.948,214.988,347.816,17951.34,252.242,4572.774,1763.723,116.547,873.801,543.986,1411.359,746.762,694.538,130.628,121.383,1158.649,382.909,371.817,1312.608,110.692
2084.009,3053.945,3449.408,3899.904,1316.716,1080.155,194.213,6618.043,3077.539,3791.425,2366.458,487.8,2448.304,6608.942,5221.716,216.344,343.399,16760.853,255.15,4223.676,1783.581,107.132,809.266,513.589,1383.077,726.135,640.807,134.899,119.042,1206.302,379.062,369.769,1299.77,105.44
2221.712,3110.097,3534.145,4041.873,1348.11,1110.39,196.382,6067.362,2939.001,3678.408,2281.958,494.973,2349.482,6544.914,5277.949,216.702,332.339,17035.002,256.227,4000.613,1710.642,120.719,785.441,455.955,1389.687,603.669,602.138,135.216,123.177,1277.308,403.181,353.326,1404.712,107.354
2347.995,3252.271,3799.211,4488.853,1461.317,1131.571,209.399,6544.564,3061.43,3957.315,2379.287,489.734,2330.925,6965.112,5409.94,225.067,347.596,19187.281,249.864,4259.955,1803.711,119.21,841.636,465.488,1471.361,627.478,582.723,144.645,132.802,1376.603,387.026,312.979,1494.618,116.714
2455.442,3297.525,4110.323,4824.911,1487.599,1169.454,221.199,7116.955,3146.419,4040.596,2484.787,536.438,2525.582,7514.923,5525.939,240.54,358.186,20169.665,260.644,4188.233,1785.809,137.572,862.102,453.289,1640.061,623.539,549.024,155.2,135.201,1477.932,439.619,285.748,1643.939,118.961
2650.06,3451.818,4172.999,4678.481,1584.911,1161.249,217.042,7452.191,3192.676,4302.473,2728.259,567.653,2570.021,8132.346,5608.227,266.73,378.807,21429.93,262.973,4079.882,1897.274,139.872,782.149,409.043,1890.152,546.835,514.729,156.46,130.262,1396.092,476.585,313.392,1690.897,128.447
2493.214,3395.429,3786.485,4273.281,1501.931,1082.213,204.153,7050.746,3208.128,4091.086,2458.778,553.059,2375.88,7334.033,5193.617,243.901,379.615,18620.824,251.705,3728.788,1781.46,124.716,465.049,285.516,1737.883,387.071,568.952,146.703,126.035,1368.133,456.982,208.415,1433.753,120.921
2623.869,3689.897,4175.496,4209.23,1590.105,1134.923,213.839,7896.116,3560.322,4564.377,2648.581,633.417,2628.186,7981.679,5499.105,289.304,391.538,19800.246,247.263,3871.879,1913.7,126.895,499.091,264.7,1998.778,341.135,596.999,166.58,113.563,1565.127,403.085,233.223,1588.535,126.282
2552.82,3549.853,4151.435,3817.695,1515.517,982.555,195.563,7106.867,3453.576,4365.552,2464.031,595.349,2453.219,7638.675,5468.017,267.989,383.973,14085.049,220.165,3131.34,1870.37,122.577,425.046,209.494,1628.14,299.15,504.269,161.25,78.068,1415.531,315.475,153.898,1205.588,115.417
2676.92,3567.331,4282.885,3583.906,1470.067,962.611,189.549,7275.208,3219.115,4416.262,2549.955,610.346,2505.811,7578.163,5526.441,255.487,380.925,13896.812,209.973,3416.716,1744.776,109.36,323.488,164.958,1786.175,293.115,450.571,168.537,58.532,1500.712,318.447,138.215,1241.609,117.969
2716.982,3701.959,4523.406,3379.349,1507.809,991.087,181.048,7029.422,3173.362,4792.761,2656.228,655.39,2595.003,7771.263,5654.246,240.649,396.557,14096.482,205.21,3165.589,1867.984,111.263,211.057,164.243,1931.316,264.122,463.49,172.963,40.371,1539.804,324.371,114.553,1358.364,118.092
2752.48,3881.81,4697.004,3681.389,1481.417,1057.424,178.612,7213.414,2927.742,4810.358,2736.999,715.398,2688.376,7848.157,5869.58,260.384,423.346,12132.877,213.871,2598.546,1931.884,99.721,138.365,145.806,1660.191,261.295,456.482,190.867,68.872,1663.92,306.889,153.771,1243.665,107.975
2946.083,4151.048,5144.554,3701.101,1607.625,1076.738,183.3,7895.693,3002.461,4928.747,2912.116,745.794,2915.176,8653.949,6154.926,309.622,470.661,14536.028,224.427,3270.122,2070.097,110.227,159.027,218.778,1718.176,334.358,583.423,211.804,64.654,1878.025,372.114,184.61,1338.247,112.797
3099.36,4370.304,5257.38,3449.814,1729.323,1080.842,175.995,8453.808,3254.872,5513.722,3108.863,892.523,3240.971,8931.77,6676.108,323.027,489.91,14234.918,239.806,3239.738,2174.949,118.256,187.383,213.137,1808.201,356.276,549.947,229.634,64.229,2128.765,352.244,164.26,1463.526,120.795
3136.193,4379.814,5231.906,3436.352,1738.194,1065.601,176.215,8874.721,3433.224,5283.041,3224.75,874.571,3347.429,9241.94,7136.349,382.346,529.117,12729.687,260.815,3031.675,2361.669,120.726,164.003,179.618,1848.862,320.97,604.169,247.454,62.566,2193.455,319.047,148.231,1405.776,120.806
3073.75,4218.125,5457.905,3247.981,1717.668,1005.075,164.644,9148.445,3160.178,5432.523,3484.611,920.175,3522.303,9731.716,7572.138,376.602,506.238,10992.932,229.555,2502.996,2496.988,106.968,107.892,148.224,1600.753,309.9,530.513,242.234,47.004,2211.255,289.011,107.607,1186.732,129.37
3206.355,4283.102,5460.558,3294.09,1648.979,1008.029,143.696,9094.714,3052.772,5314.273,3631.596,874.769,3605.62,9570.141,8128.861,399.397,504.44,10410.386,176.114,2184.809,2317.85,93.66,88.953,114.865,1501.891,253.391,535.053,224.325,42.632,2220.697,271.038,77.847,1141.792,127.75
3175.11,4197.39,5861.54,3251.192,1532.267,1002.528,156.078,9056.457,3100.898,5474.348,3719.183,962.71,3643.219,9632.018,8535.021,444.956,493.559,9638.964,173.092,2163.757,2355.226,92.654,113.127,102.61,1483.368,228.95,579.464,242.943,55.783,2347.969,266.513,81.598,1253.497,125.864
2733.618,3893.325,4945.294,2880.931,1198.752,867.472,124.808,7674.776,2240.689,4861.044,3109.223,826.649,3226.73,8451.974,7905.249,358.242,424.412,8994.788,120.276,1736.332,1940.042,84.918,86.704,74.248,975.303,166.809,377.689,209.831,46.559,1840.624,221.424,60.646,781.82,110.608
2913.732,3813.977,4518.151,2802.783,1230.228,925.419,117.599,7009.933,2153.338,4646.31,3069.687,789.083,3016.323,7963.312,7751.837,377.813,435.764,10472.45,141.832,1965.728,1736.097,89.084,64.071,69.209,1161.979,188.751,392.748,191.108,45.408,1804.882,240.132,82.744,815.629,107.125
3139.696,4046.441,5175.858,3273.388,1355.3,1005.389,133.385,7461.314,2516.474,5001.679,3198.992,840.653,3328.902,8420.322,8296.947,423.839,460.372,13952.144,169.419,2431.51,1950.779,82.356,99.685,76.404,1301.408,270.651,428.679,222.691,59.825,2097.399,270.984,114.673,848.43,101.916
3353.374,4227.302,5433.324,3423.598,1405.61,1068.515,141.517,8173.545,2346.778,4763.287,3365.556,927.684,3539.045,8865.818,8569.144,453.403,485.237,13928.716,162.78,2792.345,1851.93,80.875,153.732,96.107,1221.238,308.874,401.244,215.453,71.031,2245.225,288.521,133.176,997.352,109.414
3551.723,4360.876,5611.357,3556.672,1421.894,1061.046,142.159,8051.552,2231.919,5242.207,3450.013,1004.06,3686.389,9631.268,9540.314,535.768,536.644,13685.53,148.655,2758.001,1882.412,87.63,144.515,113.645,1283.802,299.659,432.485,221.214,97.354,2318.636,257.427,127.796,820.139,112.071
3705.311,4315.792,5481.827,3583.038,1540.284,1125.754,156.397,8530.783,2464.519,5058.54,3508.098,951.814,3794.455,8912.237,9240.77,591.369,545.676,12774.699,157.092,2769.881,1770.642,98.09,139.978,115.385,1267.457,296.717,506.77,230.063,100.613,2279.981,249.82,130.845,590.151,115.157
3601.942,4411.597,5305.303,3504.969,1453.051,1097.993,156.749,8328.604,2240.507,4624.37,3219.623,938.19,3546.847,8855.113,8826.475,558.013,544.501,12901.947,156.31,2736.137,1869.608,94.806,134.161,127.097,1391.873,298.69,406.05,214.52,89.294,2237.09,261.812,118.393,632.676,117.749
