MSUSAM,MSUTDK,MSSWIT,MSJPAN,MSCNDA,MSAUST,MSNZEA,MSSWDN,MSNWAY,MSDNMK,MSGERM,MSITAL,MSFRNC,MSNETH,MSBELG,MSFIND,MSEIRE,MSHGKG,MSSARF,MSSING,MSASTR,MSINDI,MSINDF,MSMALF,MSMEXF,MSPHLF,MSPLND,MSPORD,MSKORE,MSSPAN,MSTAIW,MSTHAF,MSBRAZ,MSISRL
3751.828,4549.163,5248.037,3991.689,1513.467,1144.93,153.338,8496.307,2461.692,4546.636,3133.53,974.808,3613.631,8950.501,8328.368,632.677,535.283,14594.619,168.184,3040.316,1864.759,110.748,137.545,117.634,1652.878,314.321,442.46,200.119,105.315,2154.957,287.198,125.474,865.373,130.488
3887.652,4725.191,5236.044,4158.875,1667.953,1263.019,177.764,8981.594,2659.612,4878.159,3338.129,945.844,3709.413,9525.131,8063.158,628.448,550.032,17849.691,188.329,3762.997,1944.853,96.985,192.019,163.444,1847.679,389.633,498.527,187.783,133.297,2165.877,312.259,179.72,970.581,131.341
3797.28,4463.555,4973.276,3925.02,1622.609,1160.05,148.308,8793.437,2512.687,4743.652,3136.296,895.42,3624.219,8984.076,7618.972,594.905,486.85,16420.134,168.166,3819.595,1702.301,115.194,232.487,182.366,1800.944,369.437,502.522,191.889,133.561,2158.907,299.271,172.188,934.949,135.6
4001.631,4475.278,4893.621,4297.07,1690.761,1218.619,153.304,9643.58,2470.434,4798.009,3311.709,875.222,3734.384,9014.27,7712.811,689.854,475.723,17990.706,193.515,4423.415,1779.015,119.932,304.833,201.69,1955.315,381.471,565.947,181.659,173.177,2170.289,366.209,202.256,973.741,140.701
3872.025,4543.129,5088.437,4726.64,1703.529,1218.528,159.552,10035.81,2578.048,5135.76,3259.876,847.393,3755.485,9308.544,7799.748,701.403,495.345,17411.915,187.162,4484.346,1790.011,133.047,263.402,192.471,1767.474,344.592,580.88,186.053,180.232,2076.072,322.251,176.536,878.249,136.417
3847.674,4525.544,5084.491,4694.197,1676.499,1150.764,153.576,9993.769,2682.635,5153.142,3317.514,866.465,3893.108,9528.765,8198.209,677.073,487.617,17571.466,185.102,4470.236,1793.327,145.408,223.83,224.741,1709.639,312.323,567.568,181.038,183.654,2128.489,361.931,171.304,843.939,124.151
3733.527,4452.511,5074.386,4979.592,1725.473,1156.238,142.648,9933.525,2742.028,5311.449,3274.002,884.447,3934.245,9187.078,7954.237,717.041,467.112,16869.091,187.682,4396.37,1699.502,145.315,197.887,195.762,1687.006,291.234,445.952,178.117,156.555,2098.865,338.075,137.615,887.607,127.148
3977.809,4582.631,5168.779,5193.63,1842.08,1130.239,145.338,11077.441,2609.814,5381.941,3452.416,857.501,4152.223,9507.389,7923.618,859.543,455.093,17752.646,196.019,4625.48,1679.501,135.031,265.932,221.514,1776.861,296.419,460.276,181.643,158.477,2124.003,349.766,156.736,917.902,134.731
4063.205,4639.187,5130.984,5416.895,1916.881,1191.044,149.522,12270.15,2676.041,5567.875,3549.409,878.21,4290.38,9450.91,7695.623,1040.12,460.693,20057.478,205.618,4909.384,1605.018,143.462,233.121,219.011,2026.336,282.598,477.933,183.473,193.063,2307.691,353.339,163.928,1090.464,150.546
4346.659,4903.816,5241.525,5753.649,2195.339,1259.14,162.481,14540.936,2955.724,5895.919,4158.332,1005.974,4780.992,10347.337,8228.562,1357.285,468.849,21831.619,233.692,5499.45,1719.457,164.174,279.576,243.58,2311.724,309.613,568.732,202.512,187.324,2440.925,393.125,188.064,1371.538,178.952
4113.942,4454.719,4667.493,5505,2202.675,1214.671,142.932,14651.266,2720.651,5579.886,4014.758,954.66,4465.643,9115.79,6696.331,1358.358,442.926,20173.284,227.346,4767.785,1569.352,181.829,244.806,279.792,2076.829,282.771,590.387,200.436,189.81,2251.987,457.403,182.756,1313.643,180.027
4016.239,4314.066,4565.484,5362.813,2334.68,1186.914,136.837,18007.722,2725.615,5785.305,4435.271,1071.749,4866.925,9701.302,6413.349,1474.888,431.445,21359.109,221.051,4339.186,1497.085,215.128,222.06,300.415,2360.86,237.794,679.424,223.611,162.698,2477.687,437.873,140.953,1369.221,228.452
4417.244,4631.975,4936.468,5805.619,2543.835,1177.435,142.247,17128.782,2748.818,6320.649,4365.176,1004.684,4921.15,9989.361,6430.282,1515.243,460.222,21933.701,210.211,4345.172,1535.586,193.045,220.045,297.808,2416.063,235.19,676.696,206.705,182.746,2473.983,454.881,155.674,1422.796,207.047
4274.448,4438.767,4769.106,5369.602,2450.995,1146.547,141.048,16958.676,2587.789,5745.316,3988.455,939.48,4760.118,9659.573,6253.578,1559.6,418.526,19880.897,191.689,4607.067,1456.04,162.706,190.93,274.764,2150.746,217.871,571.781,188.876,161.85,2296.045,402.857,146.307,1233.534,201.734
4161.501,4288.897,5033.177,5096.839,2405.521,1106.652,128.256,16214.985,2695.626,6135.336,3865.609,981.062,4889.264,9923.244,6492.864,1417.843,396.129,17612.19,186.451,3746.649,1508.195,143.398,141.505,283.267,1933.241,196.727,570.004,187.893,159.511,2228.305,411.18,115.679,1218.802,210.811
4261.432,4328.873,5228.905,5447.801,2708.193,1268.223,135.905,15958.136,2919.953,6128.464,3855.597,1048.134,5075.429,10477.956,6934.158,1390.529,385.422,18982.181,197.967,4252.918,1560.006,158.694,157.932,253.65,2174.039,198.386,577.328,198.974,181.89,2290.766,382.35,120.39,1369.287,226.453
4185.351,4358.265,5247.746,4820.966,2790.808,1191.94,132.579,15397.575,2890.689,6258.214,3842.299,1004.575,4994.129,10026.534,7018.599,1218.552,361.79,20271.182,193.876,4255.148,1560.197,141.5,148.485,242.03,2124.473,169.796,551.744,194.776,152.711,2231.304,373.26,93.554,1355.38,229.142
4403.062,4404.546,5131.699,5133.643,3036.521,1205.437,123.061,15215.946,3065.242,6622.64,3666.807,991.854,4874.017,10014.369,6903.977,1187.844,364.006,20455.088,215.175,4401.264,1517.398,147.777,150.282,239.912,2223.896,183.787,524.116,187.989,147.862,2188.08,349.759,106.62,1389.776,262.857
4163.637,4283.913,4851.2,4879.118,2730.337,1153.274,110.789,13233.843,3003.371,6497.717,3476.383,934.579,4564.718,9631.993,6627.456,1084.555,391.426,18782.584,202.719,4028.49,1525.566,131.679,129.549,211.318,2051.977,169.664,462.776,185.328,129.469,2210.627,293.527,85.708,1301.095,270.036
4134.069,4314.24,4895.257,4596.729,2492.21,1079.838,102.475,12347.054,2924.197,6201.391,3502.764,957.132,4456.764,9557.058,6534.732,1079.188,392.629,17525.041,186.097,4025.275,1443.117,120.409,114.441,225.453,2096.426,140.546,412.342,167.504,104.988,2048.843,255.469,82.903,1199.287,237.442
3807.643,4060.54,5102.521,4406.296,2269.298,1104.706,108.815,11137.45,2819.17,5895.795,3246.557,976.121,4250.866,9481.838,6315.761,1093.619,382.464,16910.765,173.195,3950.957,1388.803,129.145,117.564,220.211,1882.546,155.604,452.297,168.762,98.102,1900.813,235.774,86.307,1065.183,205.958
3801.778,4338.29,5575.773,4138.857,2319.254,1144.74,108.782,11486.597,2944.554,6114.477,3523.562,997.744,4586.859,9970.487,6891.032,1167.17,409.151,18613.259,193.525,3974.864,1522.36,128.478,106.516,204.718,1838.072,170.248,545.78,182.473,94.371,2061.685,216.621,82.246,1215.556,228.612
3940.799,4266.842,5457.706,4089.682,2432.939,1190.977,119.23,12379.819,2996.611,6831.821,3655.034,1015.165,4595.985,9903.133,6717.062,968.379,415.493,19155.872,205.069,3986.821,1567.358,139.776,117.49,220.986,2115.28,202.14,539.133,193.944,120.342,2259.843,279.973,107.641,1377.035,227.463
3588.647,3984.492,5097.269,3905.828,2045.501,1137.805,112.057,10365.148,2947.352,6213.979,3359.451,913.206,4081.088,9259.763,6724.971,660.843,411.765,18718.254,205.904,3893.704,1669.192,134.69,116.127,215.891,1970.736,191.812,475.114,182.079,111.791,2131.849,259.68,103.652,1235.316,194.507
3359.872,3804.623,4601.655,3792.919,1858.976,1018.786,112.616,8060.633,2714.256,5632.015,3008.148,855.713,3797.308,8424.865,6119.18,677.379,380.397,16746.421,178.052,3237.268,1590.229,110.976,94.453,196.959,1907.293,168.108,442.845,165.496,96.686,2013.156,255.681,86.102,1095.243,157.849
3621.65,4043.333,4725.202,4050.79,1991.653,1138.834,124.037,9298.254,2923.479,5786.05,3219.865,903.144,4138.731,9025.392,6076.247,902.705,396.571,16741.277,198.944,3275.035,1627.39,108.469,79.09,176.903,2090.144,161.787,464.817,166.266,110.218,2112.748,237.629,88.491,1151.313,179.394
3643.445,3908.827,4670.336,4041.107,2028.982,1145.562,112.325,8789.181,2909.669,5783.622,3021.649,827.03,3878.715,8695.534,5824.014,800.431,409.411,16551.804,210.464,3139.067,1534.882,112.837,97.252,172.88,2264.283,165.052,474.333,150.434,118.565,1970.445,221.304,89.283,1091.743,170.936
3560.065,3775.585,4477.052,3800.541,1952.276,1183.7,114.757,8310.765,2808.24,5683.484,3005.458,794.532,3737.324,8490.314,5992.442,647.542,421.102,15666.82,202.899,3191.635,1499.278,107.006,102.764,179.423,2299.503,163.594,409.54,139.965,111.873,1831.187,214.714,91.306,1075.684,169.853
3526.865,3779.322,4433.875,3517.391,1943.584,1122.626,118.763,8383.923,2781.224,5878.527,3019.375,811.526,3755.895,8417.506,6386.623,632.905,411.6,15633.135,178.962,3152.509,1607.982,103.506,125.053,202.504,2223.172,156.425,363.47,145.142,103.899,1826.662,192.431,81.916,998.787,170.129
3292.648,3743.486,4429.637,3429.435,1838.407,1129.913,122.832,7910.315,2740.915,5556.749,2804.191,803.202,3627.478,8389.005,6513.912,490.427,402.971,14557.801,187.493,3184.335,1615.799,102.064,130.87,212.774,2165.513,149.014,346.528,140.162,107.341,1858.235,199.53,98.128,913.635,151.803
3040.927,3497.203,4225.197,3111.391,1667.555,989.585,102.44,6634.019,2334.946,5070.537,2348.639,692.546,3203.475,7271.367,5891.442,487.151,353.992,12310.163,159.005,2533.637,1463.528,87.862,105.244,190.423,1827.985,136.815,311.966,139.719,89.902,1646.731,156.283,80.37,761.231,123.542
3085.453,3564.701,4221.508,3104.92,1669.882,1077.369,109.911,7139.236,2366.961,5172.2,2451.925,714.636,3364.088,7295.725,5695.523,610.552,360.85,12737.741,162.108,2555.938,1363.059,93.744,95.282,185.035,1943.263,119.653,390.905,144.605,103.996,1722.36,172.823,77.128,803.315,134.36
3323.252,3642.407,4313.433,3138.577,1823.667,1161.788,121.174,8184.174,2481.351,5229.042,2667.151,727.902,3463.252,7621.071,5879.637,671.467,378.632,14414.08,166.445,2750.587,1430.331,103.342,91.759,196.705,2010.832,132.445,399.711,143.239,130.33,1837.37,196.509,88.383,883.795,149.513
3344.37,3728.844,4400.502,2926.88,1853.024,1175.192,119.121,8412.686,2600.205,5234.781,2748.614,737.326,3573.616,7814.935,6190.151,725.83,398.099,15148.618,160.227,3044.022,1445.54,103.487,97.48,214.049,2178.963,137.404,396.017,143.063,140.339,1834.739,239.305,86.565,1009.02,157.415
3297.208,3571.653,4156.265,2697.803,1839.669,1178.379,124.539,7611.358,2500.85,4956.312,2624.34,711.155,3346.798,7510.196,5860.144,664.478,343.326,14879.965,167.297,3415.419,1450.646,105.312,119.057,225.442,2369.072,160.603,447.15,133.756,151.269,1697.943,250.482,102.958,944.968,149.621
3232.827,3554.423,4276.276,2809.885,1820.756,1186.132,121.576,7773.655,2596.226,5075.234,2589.72,709.516,3375.386,7530.657,5797.071,632.088,313.485,14301.344,176.259,3284.205,1492.998,111.946,120.464,221.827,2308.679,164.678,414.241,130.952,166.817,1722.046,238.586,111.682,1079.682,131.475
3353.375,3718.913,4553.756,2973.761,1886.592,1228.464,126.722,8074.06,2817.958,5275.622,2797.28,754.643,3554.38,8186.486,5934.2,639.859,334.109,15168.552,179.79,3450.118,1598.425,111.309,135.114,239.899,2555.671,165.663,410.039,137.5,181.914,1758.147,259.981,111.427,1080.605,131.58
3135.884,3730.775,4684.798,3146.886,1872.031,1213.412,127.104,7313.866,2840.056,5088.723,2716.873,760.409,3501.528,8157.761,6209.043,530.281,340.608,16029.234,196.016,3350.307,1718.182,106.388,160.291,253.261,2514.184,151.855,425.462,139.124,181.91,1807.514,254.349,111.595,1071.34,108.577
3112.559,3669.779,4866.948,3343.084,1913.117,1289.579,142.767,7219.735,2919.84,5208.866,2693.572,747.341,3520.247,8221.346,6404.864,493.841,357.568,15371.777,215.738,3287.211,1735.154,99.704,171.684,236.286,2312.014,144.931,437.534,140.657,182.518,1815.727,244.267,125.931,991.681,114.111
2875.354,3514.789,4673.944,3168.994,1805.303,1227.987,140.642,7032.68,2836.506,5272.172,2614.951,753.694,3422.83,7969.007,6295.121,500.356,338.099,14442.02,193.89,3081.875,1755.569,102.713,161.083,232.995,2076.78,125.932,376.958,139.407,175.759,1649.614,223.842,119.072,809.138,109.253
2668.65,3278.182,4112.068,2948.876,1602.597,1135.963,129.62,6004.111,2550.163,4599.705,2183.234,677.437,2964.666,6552.012,5437.114,428.29,296.831,13846.859,163.45,3019.358,1591.645,95.463,149.782,232.484,1929.706,122.218,329.581,122.28,171.139,1476.909,210.107,112.49,574.843,112.835
2681.354,3243.989,4106.56,2917.643,1622.85,1164.471,136.611,5972.137,2503.25,4747.559,2192.703,686.909,2917.62,6690.759,5473.385,445.812,310.988,13170.406,169.076,3012.779,1589.919,101.414,144.938,230.057,1978.289,117.966,355.966,122.299,171.878,1543.224,199.899,108.45,705.842,113.119
2378.786,2908.199,3838.026,2789.275,1492.735,1101.353,135.694,4961.962,2180.681,4112.181,1658.749,592.227,2470.17,5499.677,4564.759,428.012,268.083,12230.787,169.342,2669.93,1495.448,96.49,135.53,206.595,1765.582,119.642,330.819,98.627,147.498,1293.435,169.684,98.626,492.259,104.164
2594.869,3136.094,3968.278,2595.206,1538.213,1161.262,145.219,5761.617,2290.016,4225.458,1890.656,641.339,2791.179,6219.442,4957.242,522.73,301.596,12671.018,176.859,2926.564,1517.536,96.377,111.81,215.537,1881.792,105.897,390.739,109.35,154.744,1485.34,188.407,107.365,632.611,106.906
2751.065,3230.482,4067.543,2700.473,1628.53,1193.907,143.637,6591.881,2483.514,4397.021,1997.784,701.253,2909.12,6585.729,5163.37,591.85,313.717,13463.746,193.923,2772.057,1513.852,106.404,125.109,206.939,1970.752,102.609,400.589,123.394,174.493,1636.203,192.378,111.345,639.993,121.213
2584.929,3160.764,3962.327,2630.935,1616.177,1171.921,150.203,5883.395,2426.841,4416.46,1844.45,690.695,2829.057,6231.49,5309.472,508.535,293.636,12454.254,205.081,2707.759,1695.351,112.154,139.225,212.641,1888.874,97.59,401,124.187,152.441,1560.783,180.788,110.447,699.732,108.325
2522.505,2937.851,3826.958,2524.337,1661.775,1193.008,156.538,5802.459,2289.087,4222.652,1800.706,680.231,2734.665,5840.93,5018.851,457.638,302.05,12524.881,197.833,2589.298,1729.224,107.529,121.882,220.883,1789.228,101.888,381.596,122.175,145.828,1579.736,202.741,118.393,676.456,107.341
2484.112,2890.517,3624.311,2539.222,1720.461,1177.557,155.857,5766.696,2062.766,4031.862,1676.095,701.369,2600.651,5409.531,4444.333,440.826,293.188,12373.115,199.755,2563.826,1754.386,109.065,126.545,214.863,1747.57,95.335,367.515,112.576,139.403,1601.893,178.32,115.147,650.819,107.998
2507.246,2887.721,3609.931,2427.136,1698.68,1221.816,159.662,5629.963,2075.102,4407.897,1612.966,646.048,2504.303,5255.156,4395.36,455.665,308.175,11733.109,189.949,2526.22,1782.413,100.935,127.944,210.222,1777.026,97.704,346.774,117.185,126.247,1589.655,175.694,118.591,740.454,116.171
2716.722,3188.099,4036.014,2408.211,1806.891,1318.803,168.155,6838.283,2410.568,4980.403,1995.12,734.403,2898.567,5945.599,5194.896,545.55,343.119,11717.091,201.097,2548.795,1921.007,96.523,153.552,209.577,2039.837,104.508,389.27,125.523,144.175,1814.162,170.821,123.032,896.302,133.439
2862.49,3383.795,4287.146,2525.231,1962.052,1364.034,182.68,7142.525,2675.071,5324.753,2128.993,819.344,3112.065,6324.618,5748.974,572.074,354.584,12716.002,207.412,2780.085,2027.935,104.39,179.921,223.926,2096.353,103.648,424.86,137.903,153.006,1901.163,188.668,138.247,917.858,148.691
2897.97,3412.79,4282.892,2711.492,2014.731,1419.681,194.539,7190.092,2674.468,5301.997,2239.22,807.388,3163.25,6372.927,5753.676,540.571,350.378,12887.139,215.794,2941.176,2092.113,119.296,189.514,232.156,2180.562,120.658,424.95,138.113,165.094,1962.393,203.007,152.852,919.355,162.619
2951.784,3434.062,4451.61,2821.545,2021.503,1415.242,187.549,7649.989,2843.268,5194.732,2371.823,805.319,3219.28,6658.732,5886.235,525.418,350.474,13707.149,230.273,3158.393,2079.052,127.459,179.83,243.172,2274.054,120.651,475.438,133.639,183.14,2000.62,228.191,156.84,970.045,154.279
3007.171,3410.616,4410.973,3118.913,2127.623,1450.793,190.453,7780.617,2893.559,5658.81,2332.349,779.232,3242.851,6807.223,5788.388,558.456,356.383,15392.02,245.251,3279.689,2069.1,143.917,183.085,250.011,2235.774,114.26,540.071,136.941,193.717,1970.769,248.571,174.213,1068.169,156.602
2972.457,3531.194,4603.111,3305.05,2164.844,1509.556,201.911,8041.772,2866.831,5871.918,2315.285,809.099,3256.712,6717.254,6141.635,535.884,364.951,16253.494,248.452,3384.944,2189.029,152.21,216.498,246.012,2281.045,125.806,485.276,149.285,181.266,1963.18,250.084,189.925,1087.546,155.585
3142.133,3771.08,4705.327,3456.341,2311.168,1637.495,206.94,8729.766,3230.402,6246.829,2590.942,848.669,3479.337,7128.464,6437.765,592.931,376.086,16950.889,274.173,3585.033,2309.205,168.161,222.573,278.124,2339.112,134.451,505.909,153.051,201.944,2098.865,267.25,201.415,1205.662,163.055
3172.555,3883.079,4956.298,3349.682,2380.493,1634.583,221.426,9032.853,3378.808,6217.598,2728.723,916.762,3658.977,7378.691,6664.48,625.73,381.954,16858.918,294.526,3557.498,2478.235,172.275,220.208,267.403,2426.231,124.656,481.688,166.544,201.592,2204.353,251.612,206.145,1277.863,171.668
3337.41,4174.041,5349.206,3582.084,2510.825,1773.777,236.966,9771.235,3629.456,6635.586,3039.512,959.732,3989.923,8056.386,7268.736,612.734,422.347,17199.525,299.138,3725.839,2675.001,200.042,248.097,269.23,2508.7,139.324,543.279,179.222,207.231,2484.887,257.711,270.103,1504.477,170.657
3397.874,4161.313,5488.946,3646.898,2537.856,1771.312,245.281,10140.479,3657.6,6938.043,3074.307,979.318,4020.031,8022.448,7601.933,691.968,438.347,18875.979,296.979,3913.47,2909.837,195.205,273.348,280.549,2722.143,145.39,549.96,183.294,229.054,2512.615,280.281,247.203,1444.002,183.729
3439.102,4351.593,5524.895,3636.244,2593.58,1855.503,248.94,10669.626,4033.415,7341.201,3048.792,990.055,4122.311,8148.796,7926.639,735.847,434.635,19486.325,314.485,3958.372,2982.033,192.771,273.73,302.968,2873.213,140.322,572.738,199.663,237.547,2612.578,291.346,251.148,1498.242,191.524
3384.481,4249.56,5388,4125.806,2581.926,1884.604,255.701,10477.767,3992.336,7089.764,2904.779,956.156,3975.914,7745.732,7497.802,710.461,447.339,18321.783,326.473,3939.927,3117.593,197.3,262.329,308.614,3007.999,134.672,589.068,195.756,246.827,2503.214,283.884,236.349,1498.302,189.173
3332.517,4219.611,5478,3902.178,2367.307,1773.538,241.804,10499.143,3879.245,6989.17,2924.403,969.765,3930.488,7738.267,7533.972,555.167,451.604,17432.824,283.228,3875.488,3136.486,194.06,282.229,287.434,2792.715,148.507,569.199,194.835,231.172,2476.437,264.825,234.56,1278.254,191.109
3376.846,4311.66,5523.691,3765.293,2431.264,1785.286,239.424,10683.396,4109.611,7019.764,2937.654,983.651,4057.188,7900.899,7773.933,549.253,455.978,17499.864,303.971,3801.261,3163.133,163.495,252.335,275.272,2826.561,144.899,575.972,190.322,215.87,2489.682,257.755,232.126,1256.892,192.118
3440.639,4312.444,5525.822,3968.165,2535.426,1784.994,252.713,11013.744,4263.116,7428.216,3024.615,1020.477,4136.508,8047.501,8018.17,572.062,480.473,17496.581,307.621,3853.361,3347.605,164.115,250.989,278.486,2876.712,152.146,606.476,195.688,210.614,2521.71,250.733,233.68,1319.232,203.556
3323.49,4269.551,5338.066,3732.937,2538.187,1790.767,263.275,10527.725,4178.306,7287.62,2876.191,995.57,4008.303,7684.164,7915.085,501.024,466.163,17732.645,310.839,3958.67,3409.031,175.835,271.905,282.561,2832.179,151.556,598.036,186.618,193.499,2465.305,232.001,228.104,1430.189,180.616
3340.507,4294.034,5274.172,3760.016,2539.792,1827.343,265.637,10701.512,4281.751,7422.734,2822.238,985.823,4001.523,7673.551,8285.928,505.653,482.457,18993.127,322.295,4049.919,3403.825,175.781,269.313,280.409,2867.995,148.695,610.509,188.158,211.836,2469.379,249.478,226.378,1520.515,171.37
3377.187,4432.157,5407.524,3672.595,2732.967,1949.233,283.221,11537.384,4776.248,7886.477,2971.238,1041.953,4137.532,7839.011,8912.905,561.931,505.949,19320.193,349.133,4255.396,3565.792,190.718,302.829,289.618,3035.636,167.915,666.403,199.81,219.488,2566.786,249.764,234.804,1666.832,169.985
3428.833,4540.136,5508.957,3768.752,2905.68,2066.437,282.059,11699.181,4892.573,7815.875,3091.942,1102.511,4309.946,8181.037,9437.921,612.101,523.626,19254.692,364.215,4286.236,3767.39,197.826,321.3,293.519,3202.007,174.823,709.887,205.891,223.856,2787.069,249.098,233.009,1696.035,173.398
3569.833,4833.763,5913.999,3950.69,3025.252,2244.275,314.192,13170.005,5566.701,8412.875,3364.677,1192.123,4568.34,8723.274,10048.268,665.708,565.97,21007.929,415.128,4414.849,4267.195,222.025,378.172,312.152,3439.041,175.838,772.645,217.316,247.795,3017.231,265.006,256.749,1872.211,188.772
3694.97,4990.933,6183.943,4153.438,3082.727,2340.565,325.905,13412.656,5607.398,8734.25,3545.84,1285.558,4756.829,9127.272,10529.699,656.049,604.263,21495.319,433.481,4555.498,4608.933,238.262,377.618,310.066,3720.901,176.351,877.503,225.198,254.601,3219.4,283.033,267.614,2053.188,205.306
3603.494,4955.198,5992.659,4056.992,2960.568,2357.643,319.933,12770.167,5435.394,8497.983,3409.2,1255.827,4678.029,9087.388,10322.535,634.971,589.476,20603.718,409.515,4636.159,4501.207,234.069,399.204,315.14,3726.246,199.592,821.246,227.15,273.532,3141.21,274.401,279.167,2004.165,202.792
3678.646,5195.694,6331.521,4140.648,3151.4,2489.83,344.479,13585.307,6070.227,9155.074,3547.553,1295.588,4909.375,9734.469,10881.762,682.232,575.656,21292.817,443.769,4671.554,4909.224,240.525,402.347,312.603,4016.93,207.364,979.059,226.522,302.315,3255.045,290.683,301.61,2354.791,208.938
3619.894,5058.488,6180.347,4056.676,3196.434,2391.902,318.427,13128.646,5874.132,9295.884,3467.326,1292.072,4844.706,9364.317,10754.618,661.089,535.523,20589.063,401.86,4644.062,4680.159,232.603,398.024,299.454,3633.281,193.098,876.859,218.758,285.489,3145.29,273.449,272.237,2152.88,208.297
