MSUSAM,MSUTDK,MSSWIT,MSJPAN,MSCNDA,MSAUST,MSNZEA,MSSWDN,MSNWAY,MSDNMK,MSGERM,MSITAL,MSFRNC,MSNETH,MSBELG,MSFIND,MSEIRE,MSHGKG,MSSARF,MSSING,MSASTR,MSINDI,MSINDF,MSMALF,MSMEXF,MSPHLF,MSPLND,MSPORD,MSKORE,MSSPAN,MSTAIW,MSTHAF,MSBRAZ,MSISRL
3554.49,5005.291,6177.341,3952.315,3023.63,2353.514,322.71,12872.889,5644.172,9003.675,3318.309,1239.416,4635.236,8926.701,10442.118,670.821,521.936,21459.651,396.186,4659.313,4473.656,220.227,379.573,301.532,3556.046,186.488,774.701,214.701,271.594,3046.354,269.793,264.066,2064.418,208.901
3670.69,4957.899,6186.503,3916.357,3090.857,2351.835,312.828,13264.292,5875.985,9257.494,3387.376,1228.32,4748.07,8987.368,10353.027,699.682,534.28,21491.513,380.726,4696.581,4680.451,239.705,405.823,294.901,3871.014,193.162,800.487,206,284.926,3061.546,280.821,260.822,2224.541,220.896
3679.889,5036.763,6145.004,3912.564,3279.956,2487.761,328.767,13131.95,6380.492,9414.929,3419.118,1241.383,4804.506,9404.833,10391.607,706.949,552.671,22252.624,401.493,4787.902,4981.311,260.44,417.186,304.701,4096.608,187.809,860.308,200.626,285.752,3115.595,289.56,260.064,2311.097,203.414
3818.157,5102.939,6476.788,3951.547,3460.132,2546.426,336.045,13869.453,6793.262,9707.504,3657.74,1293.86,5081.07,9598.626,10838.996,706.31,570.698,23529.286,436.271,5157.779,5180.26,275.116,448.395,327.525,4477.818,189.727,924.351,203.079,321.083,3261.541,294.409,264.254,2402.779,215.639
3782.703,5255.769,6530.674,4226.518,3665.634,2572.211,339.719,13959.098,7267.965,10197.554,3669.28,1300.99,5095.124,9579.916,10991.661,709.023,563.413,23283.237,458.451,4948.71,5522.224,276.088,377.99,316.919,4419.131,184.593,976.994,210.337,310.865,3262.177,276.813,278.237,2669.246,219.178
3815.117,5348.647,6751.629,4664.7,3886.844,2762.932,348.976,14564.831,7375.666,10273.998,3752.063,1325.783,5223.612,9700.893,11136.776,749.256,563.355,24018.053,509.737,4997.13,5597.788,303.108,388.572,324.434,5000.089,187.39,1098.491,212.147,348.63,3463.033,279.301,289.526,3179.08,229.333
3752.529,5185.766,6851.559,4608.809,3606.843,2591.231,337.599,13747.397,6813.028,10047.134,3636.167,1237.153,4999.397,9497.219,10861.862,718.357,537.389,22452.929,462.003,4800.817,5372.344,272.207,377.918,317.604,4887.5,194.313,985.687,205.005,327.901,3339.128,259.971,269.592,2988.439,236.543
3904.158,5209.151,7090.089,4805.567,3802.611,2688.127,338.915,13963.4,6809.311,10268.933,3764.037,1267.265,5085.365,9991.619,11116.441,728.77,554.551,23080.539,500.027,5007.754,5560.628,299.062,401.283,313.832,5295.051,215.431,1040.954,208.569,366.66,3322.783,283.268,267.311,3255.811,250.79
3906.351,5359.2,7243.493,5217.826,3972.441,2751.091,336.411,14923.488,7048.88,10943.99,3918.835,1325.236,5260.693,10491.625,11604.482,772.73,591.634,23301.057,556.321,5210.7,5769.973,327.778,437.131,317.18,5548.371,218.53,1096.518,222.981,402.279,3377.748,303.566,292.131,3224.43,261.643
4012.973,5678.62,7681.409,5480.924,4321.595,2946.959,329.659,15762.379,7791.556,11209.697,4251.879,1394.295,5687.4,11010.245,12429.46,810.294,630.202,24570,645.539,5503.886,6432.085,352.592,491.091,326.724,6009.659,229.021,1178.314,232.12,438.483,3601.793,312.872,330.446,4032.299,260.629
4017.045,5641.919,7579.495,5434.523,4243.663,2907.756,320.663,15698.062,7843.615,11250.307,4273.568,1406.846,5624.985,11231.301,12585.299,838.892,649.665,24613.816,609.315,5655.396,6329.313,361.422,495.799,338.208,5925.12,229.363,1181.096,247.869,426.166,3738.092,311.138,319.438,4112.088,254.515
4068.566,5803.713,7771.261,5573.614,4309.897,2922.493,322.324,17058.258,8702.374,12026.76,4461.975,1440.89,5956.974,11718.513,12826.898,931.377,681.662,24953.947,656.353,5787.891,6547.715,397.427,548.786,343.887,5941.394,242.663,1165.963,270.368,424.409,3812.824,311.521,315.529,3917.994,252.974
4122.201,6148.039,8271.713,5735.855,4520.335,3190.836,343.345,17944.882,9501.561,12788.44,4685.854,1507.403,6160.043,12177.674,13562.144,990.307,704.059,26355.103,681.497,6162.591,6861.433,411.385,625.867,358.568,6260.568,243.026,1350.887,280.265,453.209,3987.383,342.753,343.436,4295.674,263.625
4000.222,6029.86,8024.447,5379.218,4401.322,3014.086,318.444,16792.296,9052.882,12225.079,4513.233,1507.475,6072.697,11686.117,13142.496,931.823,692.246,24870.86,577.785,5663.417,6468.94,353.094,537.308,350.067,5573.297,243.943,1193.631,270.524,418.686,3891.765,319.829,312.388,3600.325,246.168
4004.709,6090.126,8011.65,5319.717,4332.821,3038.805,298.851,16846.976,8711.667,12093.98,4470.388,1516.202,6142.762,11671.699,13018.31,905.959,682.648,24937.419,558.326,5802.356,6438.956,360.369,538.869,339.994,5715.288,227.282,1194.301,273.361,411.814,3944.204,314.283,299.691,3822.962,223.786
4018.081,6229.628,8264.537,5290.287,4346.225,3075.875,299.854,16573.234,8969.95,12047.145,4454.986,1523.122,6182.911,11962.868,13375.684,897.011,678.711,25370.701,558.699,5814.931,6457.599,360.713,573.347,349.204,6107.9,261.539,1393.84,277.128,411.17,4072.659,300.913,310.09,3864.626,227.123
4115.145,6381.202,8485.741,5369.727,4522.474,3170.58,313.857,17204.586,8796.528,12834.997,4617.312,1586.101,6386.521,12566.321,14044.817,939.961,735.464,26268.416,557.509,6016.261,6521.874,394.697,607.133,358.335,6321.972,259.372,1284.851,285.494,421.361,4209.472,311.978,316.06,3843.832,237.131
4219.909,6349.198,8612.949,5283.342,4387.911,3129.385,324.677,18006.349,8173.212,13150.731,4686.863,1583.791,6443.653,12959.968,14517.761,916.866,742.74,26518.249,522.079,6200.73,6657.896,425.742,638.646,360.053,6630.934,289.945,1250.046,292.951,434.345,4434.179,324.979,319.849,3773.164,239.187
4364.118,6666.198,8843.221,5375.324,4598.778,3387.723,350.112,19154.094,8873.527,13727.919,4921.635,1648.793,6617.658,13017.165,14941.349,951.807,774.42,27014.746,580.001,6716.025,7019.327,454.018,661.508,374.653,7085.145,309.357,1364.658,300.381,432.513,4763.052,327.716,344.891,4095.482,246.338
4450.719,6829.163,9125.85,5413.51,4731.96,3527.191,365.746,19927.569,9692.775,14624.185,5147.836,1741.323,6880.471,13380.16,15237.606,984.099,806.9,28572.035,624.621,7195.39,7350.784,479.979,725.856,416.248,7402.714,318.034,1507.465,316.129,456.681,4990.028,362.007,361.48,4344.413,252.59
4504.774,7002.593,9288.666,5548.216,4701.402,3645.393,396.109,21585.616,10314.442,15269.55,5360.599,1776.772,7124.206,13896.07,15991.746,1012.601,873.03,30373.11,670.54,7645.709,7912.917,494.958,764.242,434.979,7847.751,348.894,1536.718,330.83,455.347,5072.244,367.018,326.04,4701.123,248.942
4586.413,6991.664,9462.444,5595.169,4689.05,3653.599,395.845,21855.817,10743.729,15686.785,5438.544,1775.681,7102.602,13932.98,16033.921,1051.157,830.929,30859.695,672.529,7945.638,7951.875,507.583,727.869,480.098,8043.265,383.871,1594.877,335.731,435.387,5175.449,356.951,326.34,4749.329,262.361
4502.528,6982.167,9277.333,5820.319,4723.754,3784.77,388.325,21186.594,10498.7,15715.028,5487.972,1756.519,7106.511,13950.872,15942.029,1060.527,860.402,30066.093,675.242,7992.455,7810.57,463.761,702.484,482.533,7730.789,361.383,1499.414,344.558,454.834,5148.19,363.25,347.81,4616.938,267.501
4551.226,7213.819,9534.86,5745.628,4855.609,3994.487,401.018,22471.99,11057.755,16548.568,5728.564,1792.585,7325.656,14958.874,16625.559,1123.012,866.247,30535.432,718.192,8435.304,8372.652,478.347,748.378,514.547,8314.007,380.109,1674.401,345.952,469.193,5303.8,355.247,337.554,4991.657,276.125
4746.318,7533.507,10248.065,5633.945,5150.662,4233.778,425.969,25168.321,11736.387,17707.543,6282.585,1932.522,7925.366,16367.156,17496.311,1223.913,893.163,31241.296,777.205,8798.837,8750.275,536.298,809.922,548.913,8464.699,391.707,1781.952,376.174,497.639,5372.9,354.445,357.85,5306.998,295.387
4912.532,7662.132,10143.033,5725.976,5593.021,4300.513,438.309,24873.211,12062.884,18093.833,6563.358,1917.634,8128.11,16288.693,17576.209,1302.959,934.756,31845.937,751.628,9232.146,8889.85,573.548,846.417,568.746,9461.01,434.427,1799.942,403.69,538.819,5683.483,368.348,380.455,5930.911,305.672
4830.393,7761.584,9888.177,5708.811,5586.466,4416.606,453.81,24519.676,12763.784,17637.026,6687.013,1885.509,8095.06,16247.645,17484.403,1304.215,898.641,32297.609,737.63,9323.043,8817.157,578.051,868.186,559.934,9395.612,459.958,1905.527,409.261,554.962,5544.722,405.618,398.762,6184.248,303.745
4680.877,7567.209,9724.949,5699.711,5573.546,4356.255,449.692,24598.173,12669.437,18301.266,6443.444,1831.449,7810.865,16245.886,16780.669,1313.749,826.868,34552.461,736.053,9416.809,8385.197,614.074,949.721,568.833,9009.767,452.419,1916.499,411.294,616.118,5653.782,420.095,455.859,6446.024,309.958
4751.956,7504.028,9672.279,5532.341,5576.625,4283.871,396.392,23475.641,12087.057,18222.753,6454.121,1823.421,7666.656,15855.248,16288.066,1390.73,810.287,34718.31,732.659,9090.685,8046.866,594.793,894.134,521.935,8904.291,423.974,1814.86,388.537,588.726,5541.828,409.052,428.91,6219.265,306.108
4932.33,7775.066,10045.309,5662.056,6125.073,4925.455,450.846,25105.781,13732.583,19225.937,6933.856,1891.693,8061.727,17131.508,16685.384,1552.393,789.098,40030.338,782.169,10157.955,8081.081,694.83,1002.603,565.741,8986.384,458.953,1924.366,384.032,632.609,5834.302,433.709,452.685,7468.35,329.236
5015.452,8243.386,10238.324,5640.555,6700.419,5297.196,444.667,24495.866,14289.343,20013.088,7256.571,1963.476,8370.524,17459.848,17440.883,1605.314,807.841,44424.537,891.782,10619.634,8698.531,812.951,1167.644,612.109,9418.544,497.481,2163.224,426.055,677.489,6512.293,457.207,501.021,8640.922,343.156
4803.743,7800.15,10251.784,5537.238,5957.727,4904.131,435.907,22516.009,13452.372,19232.219,7166.424,1934.055,8238.969,16807.52,15978.415,1572.249,740.21,42808.042,824.526,9805.96,8129.114,796.714,1171.164,596.841,8891.361,475.316,1996.812,427.69,612.923,6539.074,405.908,467.864,8220.725,334.504
4776.315,7589.994,9851.602,5318.292,6123.025,4731.308,434.862,21904.488,13660.671,19259.325,7286.757,1905.815,8123.607,16833.517,15693.153,1519.787,701.578,42887.874,792.189,9815.251,8122.704,856.826,1184.78,635.394,8801.569,494.32,1957.601,412.697,603.712,6324.477,400.513,478.064,8461.455,348.578
4486.439,6912.165,9298.461,5075.247,5734.094,4295.423,402.998,19339.282,10783.016,17049.973,6282.203,1720.631,7144.083,14841.33,14133.199,1403.371,692.24,37892.56,687.961,8583.907,7035.12,733.953,1161.481,629.987,8686.554,456.92,1684.946,367.417,521.457,5570.646,358.42,446.161,7762.377,334.505
4346.96,6940.989,9524.143,5110.311,6089.879,4433.371,395.684,20688.726,12319.568,18572.719,6364.894,1717.069,7262.348,15189.954,14472.08,1448.094,683.74,37048.165,728.106,8928.703,7273.025,716.39,1260.427,627.925,8740.599,438.201,1744.538,359.197,550.389,5679.353,411.59,505.886,8699.021,352.975
4330.946,6791.795,9672.525,4906.177,5756.995,4192.78,372.1,21157.866,12235.088,19326.519,6434.797,1682.476,7446.224,15735.619,15211.042,1364.803,694.684,34785.644,673.654,9086.191,7320.035,625.571,1108.3,576.127,9247.95,410.547,1881.634,358.403,526.788,5975.681,421.682,494.168,8038.588,332.246
4545.319,7231.357,9716.139,5262.705,6165.443,4547.442,381.803,22225.771,13829.341,19220.059,6733.628,1787.728,7786.487,16433.753,16020.846,1349.237,704.668,37622.985,759.054,9673.853,8176.488,694.87,1043.375,591.539,9084.733,370.855,1851.738,374.449,564.687,6166.124,439.424,503.552,9273.703,362.575
4617.845,7188.592,9702.186,5395.226,6635.27,4659.077,384.242,22751.22,14953.904,20415.226,6863.342,1802.506,7992.585,16520.328,15263.983,1357.989,674.883,37416.82,776.883,9741.232,8489.69,624.496,1085.061,573.573,9671.572,370.06,1909.558,366.899,554.776,6119.838,425.291,488.681,10339.649,380.215
4241.463,6738.117,9179.39,5027.661,6398.735,4372.448,319.033,19247.039,13995.719,19154.081,6318.873,1611.154,7205.555,14398.111,12363.737,1186.137,573.101,33419.992,704.161,9007.626,7723.81,502.311,1058.302,523.696,8829.691,308.823,1728.977,310.434,486.837,5480.946,377.243,435.839,9519.635,371.66
4192.954,6461.851,9130.482,4856.324,5954.126,4065.774,323.775,19082.823,12571.759,18633.627,6252.646,1538.281,7063.906,13825.538,11325.225,1201.954,461.002,32928.147,724.779,8951.004,7003.342,536.051,1058.416,516.85,8456.162,334.273,1953.153,299.647,479.002,5434.024,354.129,377.647,8530.937,344.49
4250.383,6253.981,8864.276,4663.194,5839.006,3900.299,305.425,18243.323,11922.657,17805.463,5870.701,1471.711,6817.543,14025.798,11294.42,1135.301,448.733,31169.212,690.588,8239.862,6590.274,529.787,987.053,471.645,8098.71,341.588,1691.225,278.127,412.891,5055.807,350.787,383.802,7688.035,342.409
3860.514,5325.425,7966.719,4142.88,5010.726,3225.887,266.37,14860.843,8310.837,14113.446,5019.716,1255.911,5844.851,11381.288,8431.308,862.654,331.863,25757.458,587.777,7009.434,4545.754,432.341,781.357,430.127,7176.321,320.073,1462.535,252.812,368.95,4550.156,284.464,337.882,5914.697,314.741
3200.304,4315.692,6989.456,3530.486,3660.681,2402.97,206.605,10899.603,5538.325,10490.197,3866.747,959.509,4534.77,8523.301,5349.21,710.02,253.241,20277.57,433.883,4977.215,2861.962,309.231,472.905,354.986,4974.957,242.2,967.463,186.45,272.572,3400.401,231.497,226.351,4019.228,258.748
2964.17,4038.324,6354.137,3486.457,3453.988,2226.335,192.512,10502.96,4700.853,9774.913,3520.638,906.47,4286.693,8030.909,4794.208,649.468,205.959,20155.247,433.087,4841.69,2445.252,276.238,417.468,350.702,4798.038,240.801,852.92,182.025,226.386,3350.971,206.488,216.925,3649.015,238.237
3002.604,3922.249,6905.925,3770.061,3358.364,2367.575,202.854,11134.479,4930.414,10144.137,3971.479,968.064,4653.669,8773.341,5312.581,688.958,198.428,20925.033,491.99,5168.874,2581.071,303.03,518.909,373.541,5022.26,237.896,890.818,199.02,271.252,3790.651,216.771,247.304,3718.326,248.062
2757.992,3678.291,6066.523,3513.825,3241.113,2055.406,185.784,9880.878,5052.325,9918.171,3307.327,833.302,3990.054,8044.416,5240.45,578.739,185.978,21019.914,430.116,4880.846,2304.105,296.934,477.597,365.399,4383.62,232.846,668.858,187.465,260.66,3223.118,195.011,237.387,3889.871,241.393
2475.326,3377.624,5422.046,3078.835,2964.089,1979.296,167.282,9536.3,4657.335,8901.374,2892.697,718.728,3611.338,7041.192,4759.426,472.601,162.677,20015.761,401.949,4337.579,1902.468,266.153,433.875,360.897,3801.5,233.479,532.612,172.466,214.492,2882.034,202.741,227.092,3776.932,259.485
2687.434,3503.354,5872.923,3145.507,3243.895,2331.502,197.449,10438.629,5090.727,9022.056,3199.347,768.861,3910.931,7338.861,5083.128,537.975,180.825,20826.132,472.515,4702.209,2371.412,298.497,524.943,362.15,4321.424,253.822,610.699,183.499,271.066,3096.21,234.773,235.078,4183.229,262.242
2945.475,3945.008,6328.026,3448.278,3696.839,2593.908,216.893,13099.34,5743.909,10676.881,3748.858,916.153,4432.084,8277.724,5732.714,690.218,206,24338.201,527.288,5525.347,2608.645,356.844,685.279,420.416,4950.175,271.504,771.397,203.003,329.141,3605.613,275.632,279.703,5028.981,273.299
3107.532,4492.222,6931.064,3803.645,4482.9,2851.479,234.447,14236.092,6977.091,12097.607,4133.452,1039.457,4996.175,9328.578,6558.963,748.416,201.729,28741.673,613.175,6898.762,3274.833,487.722,761.596,449.8,5803.249,316.752,799.761,235.017,342.599,4079.674,317.668,326.868,6139.029,299.994
3114.565,4435.034,6865.415,3870.641,4241.012,2994.112,244.358,14213.405,6394.883,12118.889,3991.629,1000.248,4790.135,9209.262,6440.288,713.35,192.831,28278.361,620.575,6865.31,3206,477.119,813.157,463.735,5858.494,315.853,836.725,233.633,339.18,4244.668,293.541,361.456,5897.037,304.258
3349.331,4846.037,7628.482,4036.273,4751.088,3300.665,266.646,16761.655,7080.222,12987.117,4461.801,1083.674,5295.989,10534.229,6997.371,712.194,202.891,32172.937,652.345,7935.454,3472.888,519.682,1012.062,511.543,6480.686,367.272,1076,241.445,402.316,4847.522,329.437,375.667,6417.284,340.402
3465.82,5114.242,8125.157,4195.174,4683.546,3571.638,285.116,17666.578,7269.843,14017.039,4647.856,1184.839,5716.939,11166.608,7722.174,772.203,213.731,29893.529,689.348,7745.643,3905.544,514.04,1004.665,511.483,6806.553,364.757,1144.396,259.066,407.048,5148.836,320.688,385.16,6527.019,334.135
3600.257,5256.779,8421.1,4124.86,5024.543,3987.52,307.482,17821.827,8091.047,14305.34,4919.16,1271.746,6066.772,12090.629,8292.367,804.485,230.092,32353.155,710.077,8194.25,4143.421,570.627,1122.71,532.458,6920.88,363.916,1124.784,280.725,456.129,5413.213,361.482,433.892,7519.271,335.959
3530.52,5324.425,8460.947,4021.404,4767.144,3990.171,311.708,18642.878,8374.919,13899.6,4723.373,1209.092,5824.316,11853.134,8133.692,740.391,205.139,33237.965,701.556,8131.1,3910.996,547.717,1081.36,557.292,6954.573,369.841,1199.383,280.91,427.496,5373.303,346.589,405.966,7727.079,341.718
3740.563,5479.248,8602.261,3980.137,5122.283,4114.217,296.089,18638.331,8860.703,14348.675,4966.103,1225.951,6055.775,12097.783,8438.582,771.323,213.029,32827.182,739.595,8527.403,3959.797,593.789,1117.366,564.433,7651.781,388.946,1301.407,284.893,430.855,5614.221,359.999,408.532,8364.37,362.401
3817.617,5623.493,8743.586,4011.056,5284.788,4185.204,307.815,18471.153,9299.148,13906.818,5026.2,1239.125,6201.519,12549.385,8424.987,776.372,223.974,33511.887,776.443,8993.976,3738.112,614.573,1181.201,568.018,7866.598,399.608,1269.47,281.988,466.728,5499.093,390.719,438.487,8500.763,383.457
3683.695,5352.885,8451.469,4087.202,4895.375,3892.341,289.372,18011.608,8613.898,14341.675,4592.467,1134.27,5743.16,12104.573,8208.715,793.992,214.065,31305.038,735.37,8454.671,3560.185,582.027,1205.079,563.035,7376.379,376.212,1255.262,253.141,446.422,4854.573,365.392,415.191,7571.292,384.641
3797.381,5275.539,8610.591,4133.048,5178.393,4025.421,284.631,18528.796,8176.222,14157.704,4490.3,1070.885,5611.608,11554.213,8099.381,774.801,205.66,32528.002,732.873,8522.097,3430.902,589.887,1161.001,567.95,7689.711,398.061,1191.886,237.951,444.037,4503.938,351.986,433.259,7915.699,393.026
4024.789,5590.273,9129.719,4341.961,5609.732,4361.508,296.536,19898.789,8704.543,15292.216,4896.504,1148.865,5960.418,12425.58,8340.856,872.481,223.482,34326.46,811.964,8880.742,3692.362,644.403,1299.603,619.521,8482.895,420.382,1323.295,253.057,485.534,4662.122,375.754,496.61,8493.268,421.962
4089.279,5527.43,8698.084,4335.305,5692.582,4337.051,307.648,20964.206,8857.274,16182.418,4811.345,1069.965,5659.038,12379.534,8049.865,795.51,241.657,33494.91,821.639,9394.116,3704.94,656.5,1378.892,646.248,8495.637,441.91,1315.025,231.089,512.965,4439.296,385.317,484.105,8417.684,391.744
3759.572,4926.28,7768.38,3984.734,5303.15,3612.909,267.705,18068.93,7408.322,14340.548,4310.233,915.672,4942.523,10888.933,7439.19,694.43,193.715,31364.045,761.452,8560.441,3100.576,604.061,1274.592,601.464,7945.202,422.351,1122.321,211.992,444.678,3713.558,347.495,471.056,7535.198,348.707
3559.653,4816.459,8100.148,3904.897,5029.586,3534.749,265.369,18587.334,7183.788,14470.841,4301.581,908.134,4870.798,10814.348,7316.167,646.427,179.238,32326.636,734.57,8882.455,2884.694,629.974,1357.388,620.894,7717.667,433.211,1037.779,210.732,448.777,3709.299,340.851,488.301,7201.536,344.425
3808.436,5400.988,8489.78,4044.011,5391.622,3965.549,284.633,20759.69,8463.531,15960.469,4710.04,1051.872,5476.071,12004.676,8077.79,725.37,191.621,34204.209,827.036,9587.557,3409.631,634.549,1443.199,655.47,8168.657,445.544,1242.326,233.742,482.717,4528.796,373.503,518.169,8190.63,340.898
3639.268,5294.325,8701.422,3951.722,5288.658,3844.4,275.183,19556.434,8033.282,15199.048,4430.814,973.538,5144.943,11122.24,7773.874,696.172,162.071,34565.398,803.282,9518.653,3255.557,625.42,1403.883,697.869,7757.266,470.652,1199.143,229.456,470.258,4282.405,368.852,566.835,7928.139,349.838
3970.138,5769.21,9178.293,4134.97,5702.259,4371.686,301.486,23179.523,9297.129,17028.002,5018.006,1089.373,5890.153,12583.327,8753.084,818.037,173.121,39405.262,921.073,10289.523,3705.106,727.244,1600.509,737.948,8603.326,561.311,1407.345,254.039,526.012,4735.937,408.579,647.169,8768.671,384.301
4126.484,5996.792,9387.579,4219.316,5882.808,4497.088,322.667,23291.034,9649.225,17607.854,5409.814,1159.297,6189.739,12799.065,9123.864,851.538,176.689,40275.422,936.918,10632.656,3961.318,739.056,1647.045,757.501,9309.895,570.544,1474.296,277.426,534.038,4961.457,419.761,659.241,8896.439,382.787
4131.084,5702.253,9048.902,4308.06,5945.569,4341.481,318.272,22646.251,8832.319,16488.992,5134.99,978.699,5518.628,11563.536,7997.302,773.15,162.242,41032.206,907.503,10457.852,3557.221,690.789,1534.319,735.992,9491.7,495.601,1332.941,237.896,534.27,3955.092,426.373,661.733,8472.33,376.213
4407.359,6118.445,9867.678,4636.532,6405.832,4801.755,336.272,24901.827,10398.72,18230.718,5494.48,1064.749,6001.033,12821.094,8441.147,866.116,184.294,41298.014,1042.051,10987.353,4139.292,743.324,1590.157,778.216,10038.855,541.441,1470.848,252.467,593.45,4337.338,479.525,685.211,9079.946,402.615
4513.031,6239.193,9836.357,4642.432,6434.461,4692.206,339.703,25784.132,10206.928,18596.387,5735.089,1183.234,6417.68,13380.825,8603.987,904.985,188.681,41998.618,914.753,10964.965,4268.951,646.247,1432.299,785.043,9753.606,484.966,1492.289,266.893,609.143,4933.829,494.866,624.786,8701.314,391.389
4664.337,6508.574,10204.618,4854.246,6904.17,4908.59,336.739,25707.476,10987.606,19523.313,5935.453,1216.388,6641.868,13904.231,8834.863,847.588,201.243,40610.241,973.445,10415.557,4335.711,634.844,1518.373,770.427,9836.755,478.654,1501.383,273.742,571.465,4976.232,451.433,660.94,8961.495,382.107
4669.889,6350.08,10055.789,4411.504,6905.507,5017.227,351.181,26275.972,11107.3,19992.412,5910.61,1211.332,6635.67,14171.809,8910.555,884.747,201.475,41128.682,1022.633,10918.569,4388.263,705.348,1665.064,811.313,10099.129,526.544,1572.512,274.447,638.309,4935.854,459.15,713.767,9320.331,392.778
