MSUSAM,MSUTDK,MSSWIT,MSJPAN,MSCNDA,MSAUST,MSNZEA,MSSWDN,MSNWAY,MSDNMK,MSGERM,MSITAL,MSFRNC,MSNETH,MSBELG,MSFIND,MSEIRE,MSHGKG,MSSARF,MSSING,MSASTR,MSINDI,MSINDF,MSMALF,MSMEXF,MSPHLF,MSPLND,MSPORD,MSKORE,MSSPAN,MSTAIW,MSTHAF,MSBRAZ,MSISRL
4812.786,6799.623,11044.438,4427.617,6989.742,5306.796,380.225,28823.223,11870.161,20632.561,6581.84,1313.884,7165.842,14678.61,10017.706,950.556,223.425,42151.521,1076.26,11536.344,4506.314,697.986,1748.535,826.893,10277.475,557.07,1737.533,285.835,680.322,5331.549,489.63,762.218,9259.936,381.252
4760.617,6651.9,11278.251,4355.607,6778.772,5040.612,400.463,27948.344,11401.916,19654.693,6200.079,1224.129,6936.63,13975.485,9582.873,864.645,209.371,42387.002,1020.286,11317.503,4367.089,668.49,1762.597,824.13,9946.623,535.22,1681.192,284.776,656.814,5052.301,487.453,730.718,8972.195,390.228
4679.897,6460.386,10787.455,4419.567,6589.677,4988.903,391.116,26481.587,10990.455,18707.408,6323.503,1189.266,6983.976,13573.856,9184.355,824.339,216.746,40735.618,1002.449,11140.877,4479.204,680.308,1797.517,840.093,10043.981,543.759,1637.811,278.667,644.136,5038.755,467.052,700.329,8944.239,372.789
4588.744,6464.751,10759.79,4576.233,6450.865,4879.256,413.679,25211.441,10915.795,18052.518,6077.49,1079.201,6422.742,12988.98,8798.025,741.278,200.97,41559.198,995.366,11672.273,4189.109,664.725,1929.078,838.447,9965.142,580.267,1591.721,264.263,655.627,4675.283,472.04,781.352,8559.456,364.944
4334.932,5992.636,10047.081,4204.379,6223.584,4665.053,398.138,22400.506,10135.336,15627.797,4948.345,920.546,5733.094,11749.825,8255.928,712.51,188.065,39024.208,982.347,10572.403,3594.191,582.619,1776.703,774.077,9533.46,557.758,1391.616,247.537,567.796,4274.398,429.452,723.813,8006.926,319.487
4023.147,5466.267,8902.479,4137.917,5348.256,3983.987,365.625,19425.663,8621.175,14190.522,4363.471,820.227,4903.613,10617.626,7433.85,609.142,172.108,32628.614,834.077,9112.685,2792.989,544.651,1600.494,697.475,8061.868,506.384,1103.68,217.359,494.389,3926.247,384.355,599.934,6535.527,278.224
4465.154,6125.252,9652.033,4127.734,5908.688,4661.796,372.058,22507.982,10132.78,15250.073,5066.173,931.541,5534.418,12002.482,7836.573,696.468,194.153,36721.795,909.245,10076.353,2976.641,591.289,1736.319,784.24,9181.766,557.007,1252.853,225.526,568.931,4273.986,410.679,674.553,7803.939,314.749
4452.91,5959.914,9114.624,3945.686,5751.249,4349.964,346.202,21348.731,9651.961,15705.032,4853.421,867.241,5205.893,11315.195,7637.464,651.563,196.92,34015.907,911.615,9260.704,2660.565,496.886,1638.217,749.068,9008.233,522.881,1131.69,205.842,532.791,3929.445,371.837,653.17,7260.976,292.123
4495.07,5964.3,9270.919,3978.698,5627.019,4283.507,357.617,21139.859,9448.513,15367.633,4535.545,827.861,5041.046,11318.951,7600.03,597.634,210.643,34681.099,892.376,9019.728,2650.311,467.064,1693.493,779.134,8822.719,541.994,1036.703,197.065,523.639,3853.255,382.899,668.74,7119.723,291.509
4706.759,6174.878,9507.227,4158.578,5963.589,4661.378,382.218,22365.774,9775.684,16044.85,5020.185,880.539,5318.66,11677.343,7899.339,640.924,208.921,37961.753,962.212,10327.806,2923.183,565.039,1759.149,813.702,9477.525,597.973,1193.329,190.13,578.9,3905.074,417.34,724.04,8202.293,318.169
4914.136,6497.274,10021.061,4368.571,6177.206,4803.932,395.502,24765.273,11289.051,18349.729,5441.888,924.749,5697.298,12194.025,8625.072,693.256,221.453,41225.238,1030.502,10823.653,3174.412,592.267,1735.607,848.749,9763.772,629.013,1245.595,201.385,607.709,3975.016,448.36,812.841,8649.928,311.032
5071.5,6419.802,10252.335,4430.212,5996.437,4669.334,417.784,24269.623,10870.872,18167.982,5490.458,901.517,5660.478,12307.997,9044.849,700.258,231.289,39337.922,992.692,10759.291,3086.684,560.713,1762.283,845.736,10197.689,659.025,1218.338,200.291,604.571,3735.657,438.349,810.159,8102.933,316.893
5040.928,6502.209,10160.988,4288.745,6029.206,4759.95,420.303,23908.461,10634.308,18754.911,5336.046,825.519,5326.625,11818.647,8908.715,648.28,226.927,39656.567,1000.02,10856.564,2963.47,534.178,1752.612,839.154,10144.158,677.45,1182.362,191.848,605.434,3278.387,420.04,839.341,7604.055,321.201
4731.22,5756.929,9097.232,3905.998,5384.137,4144.731,381.449,20574.318,9083.78,16520.737,4622.301,694.672,4754.344,10597.261,8174.473,539.166,205.657,35801.085,891.713,9748.654,2428.037,472.234,1555.455,804.284,8944.49,649.962,981.5,157.735,536.695,2720.729,398.935,742.585,6508.665,282.595
4918.302,6165.557,9671.036,4107.103,5542.459,4434.882,384.504,22446.805,9848.2,17618.235,4846.039,798.19,5197.931,11472.724,9134.765,556.222,220.769,37412.413,937.332,10352.914,2635.114,507.249,1639.551,815.01,10085.343,686.221,1155.407,165.543,552.427,3292.968,396.849,766.181,6582.998,273.704
4984.978,6237.719,9883.185,4009.035,5666.178,4765.156,412.13,23879.492,10214.096,18568.269,4968.237,754.729,5200.671,11875.994,9207.01,560.332,207.186,38723.76,965.896,11165.383,2619.164,505.102,1736.292,840.289,10314.925,700.328,1142.403,160.733,572.427,3068.932,401.912,785.851,6678.243,285.127
5101.984,6448.75,10107.262,3980.037,5909.868,4775.354,413.683,23901.394,10915.03,19193.307,5226.642,837.301,5505.526,12382.337,9760.103,592.551,206.679,39020.679,958.373,11118.698,2661.568,510.793,1674.379,845.567,10082.064,683.645,1205,176.433,567.514,3473.648,413.82,790.254,6708.574,279.064
5232.081,6600.807,10423.563,4075.554,6131.751,4901.245,445.312,24835.111,11190.769,19615.112,5521.383,859.138,5580.796,12531.651,10061.425,615.285,217.464,42102.622,999.407,11450.551,2826.068,585.512,1762.249,858.471,10767.319,716.943,1307.841,187.181,606.968,3672.058,443.654,852.41,6896.931,291.294
5137.66,6642.806,10697.346,3999.211,6112.338,5030.961,451.155,24247.546,11064.33,19449.462,5613.171,888.088,5731.089,12944.234,10000.566,632.75,216.064,42721.869,973.737,11278.228,3017.951,563.296,1812.646,879.842,10745.36,737.057,1277.199,193.51,589.397,3785.736,416.537,837.739,6834.359,293.776
5171.124,6737.711,11118.724,4094.192,6085.954,5088.311,457.47,25018.835,11134.335,19777.301,5759.65,906.696,5973.93,13352.832,10484.375,666.862,211.581,44094.588,965.374,11470.689,3182.879,588.457,1751.709,855.673,10937.162,777.735,1347.033,188.735,604.991,3856.317,446.488,850.549,6630.517,298.526
5220.28,6876.91,11261.64,4311.472,6183.942,5238.898,466.262,26088.252,11309.549,20268.931,5991.387,939.303,6191.259,13719.696,10695.101,696.218,223.902,44486.965,1061.995,11814.69,3366.36,588.35,1781.819,890.284,11386.226,799.76,1461.402,206.871,636.099,4035.579,450.513,902.405,7143.756,280.121
5496.521,7143.172,12234.31,4469.781,6299.33,5527.471,512.881,28198.583,12059.611,22561.571,6318.302,1023.075,6537.405,14820.781,11025.837,744.06,233.933,47086.776,1002.967,11985.833,3512.707,617.828,1821.801,847.922,12013.297,861.823,1416.339,228.661,612.542,4314.121,451.592,955.14,7351.038,281.714
5567.152,6965.409,12358.255,4589.065,6211.805,5744.788,504.811,28551.888,11569.791,21871.921,6070.682,894.258,6316.556,13847.035,11369.143,731.724,242.298,46793.736,982.575,12003.152,3437.174,572.531,2005.629,861.402,11648.834,936.943,1363.48,209.426,643.184,4061.064,453.374,977.746,7168.351,288.377
5776.561,7048.242,12576.43,4816.015,6249.642,5715.347,517.037,28643.936,11360.808,21152.072,6007.33,847.503,6229.144,14053.5,11645.619,717.286,252.788,46040.941,967.974,12171.507,3212.023,573.333,2021.308,882.331,12078.865,951.419,1293.035,206.195,615.659,3819.814,449.578,993.723,7088.484,300.037
5890.806,7265.402,13158.067,5238.533,6162.062,5982.278,550.134,29348.347,11787.658,22016.059,6262.441,948.852,6606.377,14575.924,11852.602,762.853,249.685,47235.454,965.819,12589.325,3417.934,597.309,2062.629,923.82,11833.181,975.875,1305.69,228.65,600.909,4222.305,467.723,1026.17,7221.436,295.353
6014.938,7275.003,12826.741,4942.007,6132.648,5258.606,479.156,29097.352,11762.629,21146.946,6477.054,964.891,6763.658,15029.204,11715.627,759.713,248.702,46421.575,914.143,11963.469,3386.546,579.713,1982.269,951.855,11131.61,948.403,1349.376,218.123,603.732,4101.75,467.35,957.865,6708.94,291.904
5934.743,6896.873,12581.374,5028.74,5794.979,4921.693,463.362,27133.763,10798.478,20346.904,6212.16,859.224,6444.531,14488.782,11211.655,727.362,243.691,43916.454,896.972,11401.064,3124.984,541.206,1889.54,937.429,10728.269,869.32,1236.199,207.005,554.37,3804.702,456.762,909.527,5869.047,287.555
6246.996,7351.318,13065.838,5059.075,6131.38,5060.79,476.975,30129.354,11704.825,22043.067,6616.05,947.868,7032.069,15917.577,12109.557,772.392,261.55,45740.841,918.85,11824.746,3368.168,526.174,1764.103,912.328,10932.822,891.616,1348.469,216.449,574.849,4294.402,462.289,882.578,5779.914,291.136
6074.659,7320.357,12894.613,4950.326,6076.032,5140.147,468.989,29240.85,11500.162,22160.721,6444.488,956.073,6875.041,15735.666,11928.087,786.745,272.896,45158.617,907.06,11179.088,3503.679,469.626,1493.917,875.384,10214.656,787.31,1381.475,218.738,596.645,4186.805,461.175,783.86,5659.611,283.468
6275.865,7728.187,13775.972,5366.374,6318.274,5511.716,544.986,31258.317,11789.414,23141.132,7003.022,1029.344,7445.045,16641.934,12740.52,920.758,284.993,47821.676,976.905,11932.196,3722.244,512.788,1437.464,909.287,10545.4,824.575,1457.592,229.34,637.047,4786.353,474.001,862.983,6363.802,294.789
6554.499,7998.861,14128.499,5366.412,6529.593,5818.516,554.896,31309.718,12618.127,23525.133,7403.06,1152.495,7746.739,17436.118,13358.627,981.062,305.69,48811.846,1027.712,12359.247,3862.474,566.933,1572.677,961.834,10971.966,889.916,1562.364,230.678,665.497,5227.969,495.104,918.434,6751.605,295.573
6741.446,8080.289,14215.82,5446.443,6473.37,5562.534,525.198,31653.99,12290.306,24632.08,7717.892,1131.487,7770.437,17686.166,13278.926,1015.895,319.617,49352.966,988.888,12174.633,3959.059,547.698,1381.059,944.957,11275.836,838.277,1587.105,238.34,673.805,5218.248,487.565,837.558,6303.165,314.26
6922.497,8301.306,14365.104,5490.527,6581.97,5466.261,523.096,32878.186,12484.715,25523.122,7932.854,1139.625,7903.561,18082.701,13775.507,1030.325,317.29,49422.377,1000.567,12018.269,3846.481,565.805,1370.242,958.625,11410.491,783.689,1514.36,232.269,662.713,5338.949,494.546,772.971,6015.436,313.474
6687.485,7944.727,14083.788,5278.733,6314.128,5169.844,531.429,31575.842,11681.957,26367.97,7546.498,1145.6,7513.38,17039.027,12941.688,951.79,326.756,46652.846,899.993,11231.741,3751.046,544.323,1428.563,905.095,10667.528,785.537,1426.935,226.403,626.51,5233.539,478.253,757.112,5379.255,326.022
7001.931,8503.006,15078.514,5250.681,6596.228,5571.06,571.413,33852.432,12563.13,30294.293,8052.315,1227.265,8149.171,18073.536,14127.346,1054.73,389.554,48846.805,983.152,11612.471,3849.721,562.979,1574.603,941.758,10274.244,862.786,1598.247,250.623,648.351,5466.672,486.413,791.026,5574.158,349.925
7050.019,8233.285,15102.104,5190.163,6697.44,5792.216,610.205,33863.687,12757.101,29730.568,7911.951,1305.899,8137.36,18278.763,14105.593,1032.981,362.435,47760.895,1049.277,11910.68,3740.996,611.99,1661.206,954.663,10843.614,864.556,1566.484,254.855,649.677,5595.268,499.999,830.84,6187.771,372.116
7092.383,8606.558,15376.244,5056.248,6895.885,5900.518,636.814,34093.318,13387.995,29931.103,7992.44,1327.017,8377.334,18004.344,14428.657,1062.835,365.563,49007.437,1046.772,12383.179,3757.964,605.221,1683.889,966.21,10877.224,900.426,1560.244,258.376,660.586,5761.625,505.941,865.974,6429.449,365.083
7261.646,8677.097,15554.068,5261.521,6952.386,5965.463,596.887,34395.475,14108.569,29588.303,8142.406,1316.212,8446.958,18225.195,14687.625,1090.549,351.473,51347.135,1066.383,12617.61,3744.715,663.173,1690.724,980.546,11212.512,919.468,1562.319,256.566,685.492,5906.143,525.87,838.295,6317.362,368.81
7417.225,8732.42,15469.038,5537.404,7371.817,5957.184,604.156,33776.281,14137.536,30707.36,8090.115,1309.386,8332.279,18399.929,14891.945,1091.154,329.967,51704.647,1097.829,12591.054,3733.225,689.509,1673.753,988.156,11558.458,944.257,1553.581,250.145,691.183,6007.292,551.808,895.385,6661.597,381.079
7312.88,8622.08,14853.57,5569.507,7369.966,6127.652,594.078,32702.878,13603.589,29969.164,7569.166,1239.085,7830.964,17423.688,14288.358,1083.702,318.137,54871.106,1107.729,13119.538,3307.826,697.868,1810.708,988.997,11719.693,951.903,1463.599,210.567,703.715,5819.238,553.919,910.521,6786.841,384.709
7606.391,8655.101,15181.277,5448.806,7537.945,6191.792,587.561,32632.905,13865.445,29586.065,7501.41,1211.192,7918.137,17792.218,14650.693,1088.105,328.856,54353.388,1129.63,12971.208,3233.77,715.783,1786.439,1001.194,12311.211,978.203,1491.028,207.385,698.285,5741.208,575.338,960.602,7537.731,374.602
7487.563,8204.187,14789.009,5416.102,7053.539,5485.501,551.777,31818.326,13097.968,29541.476,7186.816,1197.039,7638.319,17546.682,14337.99,1059.709,319.625,50368.63,1026.435,12441.611,2930.274,705.639,1731.418,956.8,11799.856,983.553,1520.452,187.891,640.998,5562.164,535.19,964.533,6089.708,382.539
7668.259,8011.825,14679.287,5345.581,6855.521,5775.168,549.222,31318.612,11812.318,28834.264,7041.36,1127.24,7303.546,17167.739,14045.723,1054.71,312.424,53793.498,1095.1,12300.24,2951.903,733.53,1737.843,958.271,11746.06,978.618,1464.579,171.731,620.777,5343.638,548.578,959.624,6121.461,378.224
7871.617,8074.483,15168.916,5362.192,6858.506,5412.093,549.086,32141.909,10535.43,28949.548,7489.688,1128.706,7559.426,18124.167,14891.016,1088.005,335.391,54162.626,1098.906,12455.361,3030.077,745.271,1750.405,912.707,11217.549,990.053,1437.964,161.676,604.975,5504.071,556.364,972.291,5834.515,388.604
7847.602,7857.156,14460.185,5286.209,6728.041,5289.228,566.01,30722.484,9835.588,27247.48,7158.714,1036.938,7192.933,17505.578,14446.492,1038.482,325.611,51930.079,1057.49,12385.555,2716.07,700.858,1743.089,856.408,10356.892,990.611,1308.466,144.648,591.809,5106.834,544.263,903.102,5188.98,387.692
7626.069,7777.693,14557.745,5409.709,6171.601,5195.288,550.883,31388.394,9955.071,27764.364,7290.431,1037.084,7245.608,17528.354,15087.264,1049.855,312.968,54802.528,1105.807,12126.96,2500.873,756.524,1722.755,834.357,9735.243,1059.671,1259.712,143.289,606.183,4779.409,549.863,933.871,4855.853,383.269
8072.21,8266.271,15225.913,5738.252,6540.258,5594.105,574.798,33530.14,10625.177,30116.567,7733.638,1123.934,7719.174,18699.669,15868.846,1094.15,356.061,54545.51,1113.172,12125.919,2910.463,770.583,1759.954,862.848,10459.76,1075.202,1281.558,157.949,609.83,5121.081,570.008,940.757,4995.097,383.423
7955.684,7782.902,15203.031,5832.981,6332.418,5454.873,557.76,32451.251,10067.079,31792.19,7757.259,1107.818,7535.384,18369.793,15307.79,1067.273,338.035,55046.599,1092.828,12150.63,2802.681,738.675,1785.971,842.665,10155.876,1091.425,1269.179,155.158,617.615,5078.792,565.751,925.217,4432.813,422.953
8028.432,8321.683,15857.137,6039.846,6776.015,5518.3,564.831,33187.535,11251.288,33587.331,7748.067,1153.681,7927.568,19140.821,15551.456,1054.262,360.215,60073.268,1151.766,13005.886,3093.399,690.368,1612.845,874.354,10249.822,1061.788,1401.827,171.825,658.643,5256.599,591.306,927.096,5179.283,419.054
8135.42,8312.629,16067.81,6119.129,6471.511,5366.287,526.12,32899.502,10884.539,33325.082,7560.541,1169.675,7803.164,19325.841,15618.788,1058.499,360.842,59766.999,1055.973,12308.284,3008.321,709.902,1658.04,818.801,10290.085,1049.103,1307.772,165.244,621.071,5088.712,590.215,891.545,4571.427,420.279
7981.335,8016.29,15409.428,6015.089,6285.098,5120.36,485.488,31689.667,10458.235,32547.955,7363.981,1141.443,7608.709,18924.916,15550.443,1033.873,366.909,58109.312,1086.02,12144.71,2897.09,711.989,1539.228,776.229,10197.227,1038.514,1260.657,159.397,594.726,4980.651,572.694,894.673,4743.794,417.404
8140.837,8155.13,16094.179,6043.473,6058.628,5109.508,493.505,32070.683,10145.062,34533.736,7561.907,1188.649,7986.071,19742.165,15874.497,1072.923,384.139,57140.863,1022.892,11569.504,2997.067,724.631,1468.659,773.369,9938.851,1024.03,1221.305,159.244,546.959,5167.657,532.554,825.988,4164.727,471.743
7646.982,7549.688,15000.554,5692.458,5670.004,4527.621,465.543,30108.251,8969.078,32750.952,6994.333,1125.408,7424.914,18122.535,14765.303,989.368,377.401,49796.769,947.066,10230.889,2763.466,660.99,1343.155,655.9,9292.8,951.013,1179.777,147.379,515.478,4795.656,491.257,778.362,3576.011,434.917
7444.467,7213.587,14340.333,5311.505,5406.462,4337.436,453.341,28786.65,8464.77,31769.295,6562.031,1092.771,7121.204,17259.524,14330.232,976.753,355.567,48721.32,884.693,9779.781,2640.357,664.001,1166.914,634.705,8982.434,932.852,1128.047,141.172,524.53,4431.73,478.686,738.05,3151.541,394.732
8058.738,7739.221,14976.133,5847.609,5636.934,4590.653,521.794,30203.039,9060.302,31918.197,7258.976,1142.141,7719.77,18653.329,15730.097,1071.468,369.066,52895.917,948.765,10706.789,2835.053,674.428,1351.22,670.585,9625.536,956.347,1115.365,149.926,583.698,4748.328,505.365,777.398,3315.379,423.213
8086.848,7563.41,14493.836,5789.541,5526.458,4628.806,506.066,30198.602,8981.022,32915.825,7259.722,1106.058,7493.114,18300.962,16510.724,1071.816,379.811,51241.204,884.589,10128.622,2871.141,642.22,1341.425,679.962,9356.893,921.998,994.348,140.102,563.219,4579.028,488.359,749.849,3211.296,419.925
7950.974,7266.841,14633.224,5809.488,5140.819,4772.239,535.716,29495.888,8436.56,33899.342,7067.516,1067.901,7249.268,17805.566,16322.121,1070.952,380.479,51648.734,791.71,10196.219,2821.209,657.938,1410.458,684.629,8882.265,928.681,982.504,147.361,554.55,4320.722,484.568,692.486,3051.992,430.639
7528.367,6828.775,13534.317,5331.668,5015.176,4365.285,491.687,27165.563,7985.447,32364.973,6441.736,923.122,6919.705,17308.235,15909.316,1030.656,351.645,46844.938,762.16,9277.92,2552.868,612.66,1433.805,701.607,8581.871,882.668,913.004,143.58,523.526,3984.886,462.332,721.018,2828.861,397.661
7512.496,6770.562,13291.55,5185.765,5208.152,4325.919,519.385,27511.663,8128.038,31610.24,6276.571,875.07,6847.82,17050.563,14775.058,964.67,349.105,46783.971,764.623,9593.507,2522.264,567.316,1521.431,687.899,8663.441,879.515,952.63,132.977,511.354,3841.606,481.246,753.398,3006.463,388.164
8027.008,7098.466,13884.722,5439.106,5731.439,4874.335,600.08,29541.343,8590.211,33710.881,6896.595,943.358,7264.571,18406.076,15928.812,1018.329,365.563,51362.152,902.111,10711.877,2806.604,641.516,1569.772,775.308,9637.092,995.741,1118.913,152.13,583.441,4148.454,521.964,810.461,3924.372,387.302
8066.671,7344.307,14319.42,5692.034,6119.819,5013.699,615.045,30195.038,9266.893,34473.971,6983.331,970.451,7407.088,18452.207,16191.353,1016.662,364.094,51846.057,940.391,10769.96,2939.567,644.568,1553.226,755.595,9618.508,964.04,1032.323,157.178,580.846,4365.965,494.24,816.532,4332.531,397.067
8214.231,7309.668,14313.718,5632.769,5911.283,4893.695,613.701,29481.932,9038.44,35019.57,6945.14,936.56,7430.927,18689.387,16543.49,1015.851,372.83,51389.569,851.984,10300.22,2752.771,656.683,1496.652,699.89,8865.949,1007.78,948.715,152.589,553.598,4259.371,502.897,818.327,3741.562,378.858
8235.481,7047.361,14227.269,5495.32,5938.156,4900.073,635.256,28178.91,8858.407,33544.828,6553.067,852.124,7007.909,17525.275,16376.124,1008.143,329.551,51845.451,917.566,10749.917,2535.566,665.398,1639.665,729.354,8968.175,1054.628,925.077,149.185,576.378,3839.978,527.189,834.118,4471.233,373.25
8548.023,7242.33,14577.389,5851.638,6142.21,5300.082,701.94,29227.153,8816.548,35008.159,7040.394,888.539,7398.806,18371.691,16634.237,1060.626,342.845,55390.041,998.738,10774.986,2747.119,703.163,1734.44,723.281,8947.045,1076.852,953.327,157.786,611.577,4090.251,563.674,894.921,4917.844,394.815
8560.956,7255.053,14485.263,5874.322,6164.205,5162.588,716.969,29682.585,9030.265,32813.265,7181.519,894.95,7361.269,18923.035,16519.609,1045.347,361.573,55981.411,922.107,10561.554,2813.848,711.311,1759.879,740.073,9072.987,1059.028,970.76,158.151,631.014,4143.944,575.187,927.722,4962.173,381.208
8570.215,7328.723,14605.432,5976.507,6237.171,5289.454,717.159,30286.008,9421.773,31474.801,7209.747,872.029,7458.295,19142.271,17199.104,1082.965,354.271,58024.171,976.241,10735.5,2963.16,704.798,1796.114,718.302,8770.85,999.608,956.47,158.839,639.629,4202.944,592.294,895.171,4979.416,366.415
8407.798,6951.38,13813.14,6055.342,6185.108,5177.068,676.082,28738.759,9355.425,29513.73,7100.479,886.877,7411.211,18698.613,15725.35,1010.501,335.424,57363.051,966.609,10302.023,3083.949,701.316,1795.761,717.198,9207.61,972.038,988.797,156.783,616.279,4340.547,600.842,874.707,5676.986,341.216
8711.439,6975.637,13473.906,5909.31,6335.137,5195.728,656.677,28787.179,9350.394,27366.938,6837.868,855.133,7280.229,18069.649,14914.919,980.708,339.568,56426.081,889.416,10528.173,3029.024,649.02,1571.845,654.801,8036.041,864.708,914.839,145.727,600.296,3972.38,586.993,861.674,5041.378,325.817
8873.983,7264.233,14041.62,5967.906,6451.331,5329.168,639.223,30059.544,9668.534,28738.353,7314.576,966.396,7685.512,18745.419,15218.377,1035.321,354.788,52818.71,937.453,10345.838,3155.971,648.512,1657.63,657.983,8084.592,872.044,989.269,154.207,605.838,4300.163,579.487,879.536,5089.057,325.319
9057.802,7357.992,14605.03,6190,6695.358,5556.53,695.636,31777.176,10306.752,30015.123,7542.93,942.415,7731.936,19068.454,15233.669,1028.388,356.568,56898.408,963.952,11209.711,3327.938,676.731,1658.506,678.357,8262.964,922.16,1092.727,153.201,652.587,4420.032,608.202,912.462,5636.079,328.097
9413.932,7506.416,14831.328,6259.571,6591.78,5766.114,695.147,31749.138,10048.154,29876.118,7596.975,939.437,7760.25,19772.386,15527.419,1063.432,355.263,58048.426,981.192,11485.432,3327.296,716.692,1697.595,690.516,8543.739,912.688,1148.868,155.517,672.773,4442.94,636.605,918.67,5884.228,342.031
9427.218,7631.688,15281.777,6244.964,6624.468,5915.952,654.135,33060.146,9813.843,30626.399,7938.006,1026.772,8250.145,20873.411,16002.819,1115.051,368.604,59899.125,980.175,11740.237,3442.887,759.54,1775.013,712.553,9382.595,927.38,1164.826,166.927,708.214,4939.567,647.744,955.842,5619.897,343.661
9529.124,7790.307,15865.895,6310.514,6487.564,5874.544,659.885,34640.983,9835.551,33006.597,8179.811,1050.652,8699.626,21767.394,16537.281,1191.409,381.846,61745.763,1034.155,11775.649,3775.807,774.196,1834.124,740.108,9466.372,980.318,1298.425,167.24,715.305,5168.382,661.048,956.974,5620.12,345.64